ACCESSION: JP007713
RECORD_TITLE: METHYL HEPTADECANOATE; EI-MS
DATE: 2008.10.21
AUTHORS: KYOTO INSTITUTE OF TECHNOLOGY
COPYRIGHT: Copyright(C) 2008 K. Funatsu, University of Tokyo
<hr size="1" color="silver" width="98%" align="left">CH$NAME: METHYL HEPTADECANOATE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C18H36O2
CH$EXACT_MASS: 284.27153
CH$SMILES: N/A
CH$IUPAC: N/A
CH$LINK: CAS <a href="http://webbook.nist.gov/cgi/cbook.cgi?ID=1731-92-6" target="_blank">1731-92-6</a>
<hr size="1" color="silver" width="98%" align="left">AC$INSTRUMENT: SHIMADZU QP-1000
AC$INSTRUMENT_TYPE: EI-MS
AC$ANALYTICAL_CONDITION: MS_TYPE EI-MS
AC$ANALYTICAL_CONDITION: MODE POSITIVE
AC$ANALYTICAL_CONDITION: IONIZATION_ENERGY 70 eV
<hr size="1" color="silver" width="98%" align="left">MS$FOCUSED_ION: ION_TYPE [M]+*
<hr size="1" color="silver" width="98%" align="left">PK$NUM_PEAK: 55
PK$PEAK: m/z int. rel.int.
  40 1.6 16
  41 46.5 465
  42 10.1 101
  43 6.35 64
  44 4.2 42
  45 1.9 19
  53 1.8 18
  54 0.24 2
  55 33 330
  56 6.3 63
  57 20 200
  58 0.15 2
  59 10.4 104
  67 2.8 28
  68 1.4 14
  69 1.33 13
  70 2.6 26
  71 5.7 57
  73 2.2 22
  74 99.99 999
  75 19.5 195
  76 1.1 11
  81 2 20
  82 0.1 1
  83 7.1 71
  84 2.9 29
  85 2.5 25
  87 5.71 57
  88 4.7 47
  95 1.5 15
  96 0.7 7
  97 0.45 5
  98 2.1 21
  101 3.7 37
  111 1.5 15
  115 0.13 1
  116 0.6 6
  129 3.6 36
  130 0.8 8
  143 0.74 7
  144 0.7 7
  157 0.9 9
  171 0.6 6
  185 0.22 2
  186 0.4 4
  199 2.1 21
  200 0.4 4
  213 0.05 1
  227 0.7 7
  241 3.4 34
  242 0.6 6
  253 0.13 1
  255 1 10
  284 2.8 28
  285 0.6 6
//
