ACCESSION: JP011245
RECORD_TITLE: 2,5-DIMETHOXYCINNAMIC ACID; EI-MS
DATE: 2008.10.21
AUTHORS: MASS SPECTROSCOPY SOC. OF JAPAN (MSSJ)
COPYRIGHT: Copyright(C) 2008 K. Funatsu, University of Tokyo
<hr size="1" color="silver" width="98%" align="left">CH$NAME: 2,5-DIMETHOXYCINNAMIC ACID
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C11H12O4
CH$EXACT_MASS: 208.07356
CH$SMILES: N/A
CH$IUPAC: N/A
<hr size="1" color="silver" width="98%" align="left">AC$INSTRUMENT: SHIMADZU QP-1000EX
AC$INSTRUMENT_TYPE: EI-MS
AC$ANALYTICAL_CONDITION: MS_TYPE EI-MS
AC$ANALYTICAL_CONDITION: MODE POSITIVE
AC$ANALYTICAL_CONDITION: IONIZATION_ENERGY 20 eV
<hr size="1" color="silver" width="98%" align="left">MS$FOCUSED_ION: ION_TYPE [M]+*
<hr size="1" color="silver" width="98%" align="left">PK$NUM_PEAK: 44
PK$PEAK: m/z int. rel.int.
  41 1 10
  45 1.4 14
  55 1.7 17
  59 1 10
  65 2.4 24
  66 1.3 13
  69 1.1 11
  77 7.2 72
  78 3.3 33
  79 2.1 21
  91 22.2 222
  92 2.2 22
  93 1.4 14
  94 1.3 13
  103 1 10
  105 4.3 43
  106 2.3 23
  109 1.8 18
  118 1.5 15
  119 1.5 15
  121 22.5 225
  122 2.2 22
  123 1.2 12
  133 9.7 97
  134 3.8 38
  135 1 10
  137 1.1 11
  147 2.1 21
  148 6.9 69
  149 6.7 67
  150 1.1 11
  161 12.3 123
  162 2.1 21
  164 1.1 11
  165 1.5 15
  175 3.5 35
  176 12.2 122
  177 37.6 376
  178 4.4 44
  191 1.4 14
  193 4 40
  208 99.99 999
  209 12.3 123
  210 1.5 15
//
