ACCESSION: JP007711
RECORD_TITLE: METHYL PENTADECANOATE; EI-MS
DATE: 2008.10.21
AUTHORS: KYOTO INSTITUTE OF TECHNOLOGY
COPYRIGHT: Copyright(C) 2008 K. Funatsu, University of Tokyo
<hr size="1" color="silver" width="98%" align="left">CH$NAME: METHYL PENTADECANOATE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C16H32O2
CH$EXACT_MASS: 256.24023
CH$SMILES: N/A
CH$IUPAC: N/A
CH$LINK: CAS <a href="http://webbook.nist.gov/cgi/cbook.cgi?ID=7132-64-1" target="_blank">7132-64-1</a>
<hr size="1" color="silver" width="98%" align="left">AC$INSTRUMENT: SHIMADZU QP-1000
AC$INSTRUMENT_TYPE: EI-MS
AC$ANALYTICAL_CONDITION: MS_TYPE EI-MS
AC$ANALYTICAL_CONDITION: MODE POSITIVE
AC$ANALYTICAL_CONDITION: IONIZATION_ENERGY 70 eV
<hr size="1" color="silver" width="98%" align="left">MS$FOCUSED_ION: ION_TYPE [M]+*
<hr size="1" color="silver" width="98%" align="left">PK$NUM_PEAK: 54
PK$PEAK: m/z int. rel.int.
  40 1.8 18
  41 45.4 454
  42 9.8 98
  43 5.6 56
  44 3.5 35
  45 2.1 21
  53 2.1 21
  54 0.22 2
  55 30.5 305
  56 5.7 57
  57 16.7 167
  58 0.11 1
  59 11.1 111
  67 2.5 25
  68 1.3 13
  69 1.2 12
  70 2.1 21
  71 4.3 43
  73 2.1 21
  74 99.99 999
  75 15.9 159
  76 1 10
  81 1.7 17
  82 0.07 1
  83 5.9 59
  84 2.9 29
  85 2 20
  87 5.43 54
  88 4.5 45
  95 1.2 12
  97 3.9 39
  98 0.18 2
  101 4 40
  111 1.2 12
  115 1.3 13
  129 0.31 3
  130 0.6 6
  143 6.7 67
  144 0.7 7
  157 0.2 2
  158 0.3 3
  171 1.2 12
  172 0.2 2
  185 0.1 1
  186 0.2 2
  199 1.6 16
  200 0.2 2
  213 0.31 3
  214 0.5 5
  225 1.6 16
  226 0.3 3
  227 0.08 1
  256 1.9 19
  257 0.5 5
//
