ACCESSION: JP010610
RECORD_TITLE: METHYLPENTYLSILANE (1,1-1-D3); EI-MS
DATE: 2008.10.21
AUTHORS: YAMAMOTO M, DEP. CHEMISTRY, FAC. SCIENCE, NARA WOMEN'S UNIV.
COPYRIGHT: Copyright(C) 2008 K. Funatsu, University of Tokyo
<hr size="1" color="silver" width="98%" align="left">CH$NAME: METHYLPENTYLSILANE (1,1-1-D3)
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C6H16Si
CH$EXACT_MASS: 116.10213
CH$SMILES: N/A
CH$IUPAC: N/A
<hr size="1" color="silver" width="98%" align="left">AC$INSTRUMENT: HITACHI RMU-6M
AC$INSTRUMENT_TYPE: EI-MS
AC$ANALYTICAL_CONDITION: MS_TYPE EI-MS
AC$ANALYTICAL_CONDITION: MODE POSITIVE
AC$ANALYTICAL_CONDITION: IONIZATION_ENERGY 70 eV
<hr size="1" color="silver" width="98%" align="left">MS$FOCUSED_ION: ION_TYPE [M]+*
<hr size="1" color="silver" width="98%" align="left">PK$NUM_PEAK: 45
PK$PEAK: m/z int. rel.int.
  27 7.3 73
  28 1.2 12
  29 5.1 51
  31 0.18 2
  32 1.2 12
  39 4.7 47
  41 9.3 93
  42 0.69 7
  43 7.5 75
  44 3.8 38
  45 8.5 85
  46 1.2 12
  47 9.1 91
  48 77 770
  49 5.2 52
  50 0.3 3
  55 5.3 53
  57 1.8 18
  58 1.2 12
  59 0.64 6
  60 1.6 16
  61 8.4 84
  62 20.7 207
  63 0.2 2
  69 2.6 26
  70 11 110
  71 2.1 21
  72 0.36 4
  73 3.1 31
  74 2.7 27
  75 8.5 85
  76 99.99 999
  77 9 90
  78 4 40
  88 3.7 37
  89 2.79 28
  90 7.9 79
  91 6.2 62
  92 1 10
  101 0.21 2
  102 1.2 12
  117 12.8 128
  118 6.4 64
  119 0.45 5
  120 1 10
//
