ACCESSION: JP005632
RECORD_TITLE: GLYCEROL TRILAURATE; EI-MS
DATE: 2008.10.21
AUTHORS: HASHIMOTO K, KYOTO COLLEGE OF PHARMACY
COPYRIGHT: Copyright(C) 2008 K. Funatsu, University of Tokyo
<hr size="1" color="silver" width="98%" align="left">CH$NAME: GLYCEROL TRILAURATE
CH$NAME: TRILAURIN
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C39H74O6
CH$EXACT_MASS: 638.54854
CH$SMILES: N/A
CH$IUPAC: N/A
<hr size="1" color="silver" width="98%" align="left">AC$INSTRUMENT: HITACHI M-80
AC$INSTRUMENT_TYPE: EI-MS
AC$ANALYTICAL_CONDITION: MS_TYPE EI-MS
AC$ANALYTICAL_CONDITION: MODE POSITIVE
AC$ANALYTICAL_CONDITION: IONIZATION_ENERGY 20 eV
<hr size="1" color="silver" width="98%" align="left">MS$FOCUSED_ION: ION_TYPE [M]+*
<hr size="1" color="silver" width="98%" align="left">PK$NUM_PEAK: 79
PK$PEAK: m/z int. rel.int.
  27 1.32 13
  28 1.68 17
  29 1.01 10
  41 2.11 21
  42 1.44 14
  43 3.68 37
  45 1 10
  55 3.75 38
  56 2.07 21
  57 6.28 63
  60 2.85 29
  69 2.26 23
  70 1.68 17
  71 4.41 44
  73 3.09 31
  81 1.22 12
  83 2.76 28
  84 7.1 71
  85 4.9 49
  95 2.5 25
  97 2.65 27
  98 11.92 119
  99 1.84 18
  109 1.65 17
  111 1.73 17
  112 6.14 61
  113 1.47 15
  117 1.4 14
  126 2.88 29
  129 1.85 19
  140 1.5 15
  157 1.24 12
  158 5.75 58
  171 4.16 42
  181 1 10
  182 8.41 84
  183 99.99 999
  184 13.53 135
  185 1.73 17
  199 1 10
  200 1.5 15
  213 1.27 13
  224 2.17 22
  227 2.42 24
  238 1.03 10
  243 1.23 12
  255 8.96 90
  256 5.58 56
  258 38.53 385
  259 6.67 67
  275 1.67 17
  298 22.36 224
  299 13.98 140
  300 2.5 25
  311 8.71 87
  312 1.78 18
  317 1.29 13
  353 1.66 17
  354 1 10
  367 3.72 37
  381 1.17 12
  395 2.71 27
  396 1.17 12
  409 1.56 16
  410 1.51 15
  425 11.71 117
  426 3.4 34
  437 3.16 32
  439 40.69 407
  440 88.15 882
  441 24.2 242
  442 4.15 42
  457 3.43 34
  458 1.14 11
  480 2.08 21
  499 2.64 26
  620 0.41 4
  638 0.43 4
  639 0.21 2
//
