ACCESSION: JP009946
RECORD_TITLE: ETHYL 5,9,13-TRIMETHYL-(2E,4E,8E,12E)-2,4,8,12-TETRADECATETRAENOATE; EI-MS
DATE: 2008.10.21
AUTHORS: KURARAY CO., LTD.
COPYRIGHT: Copyright(C) 2008 K. Funatsu, University of Tokyo
<hr size="1" color="silver" width="98%" align="left">CH$NAME: ETHYL 5,9,13-TRIMETHYL-(2E,4E,8E,12E)-2,4,8,12-TETRADECATETRAENOATE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C19H30O2
CH$EXACT_MASS: 290.22458
CH$SMILES: N/A
CH$IUPAC: N/A
<hr size="1" color="silver" width="98%" align="left">AC$INSTRUMENT: JEOL JMS-D-300
AC$INSTRUMENT_TYPE: EI-MS
AC$ANALYTICAL_CONDITION: MS_TYPE EI-MS
AC$ANALYTICAL_CONDITION: MODE POSITIVE
AC$ANALYTICAL_CONDITION: IONIZATION_ENERGY 70 eV
<hr size="1" color="silver" width="98%" align="left">MS$FOCUSED_ION: ION_TYPE [M]+*
<hr size="1" color="silver" width="98%" align="left">PK$NUM_PEAK: 76
PK$PEAK: m/z int. rel.int.
  27 0.9 9
  29 4.5 45
  39 2 20
  41 1.95 20
  43 1.6 16
  53 3.9 39
  55 4.5 45
  65 0.11 1
  67 5.5 55
  68 5.3 53
  69 99.99 999
  70 0.55 6
  77 3.1 31
  79 8.8 88
  80 11.1 111
  81 5.86 59
  82 3.6 36
  91 2.3 23
  93 4.7 47
  95 0.78 8
  97 0.2 2
  105 1.9 19
  107 3.1 31
  108 0.28 3
  109 2.2 22
  111 2 20
  119 0.3 3
  121 0.16 2
  123 0.8 8
  125 2.3 23
  133 1.1 11
  135 0.03 0
  136 1.9 19
  137 10.9 109
  138 0.8 8
  139 1.08 11
  147 1.9 19
  154 39.8 398
  155 3.9 39
  160 0.02 0
  161 0.7 7
  162 0.1 1
  165 0.2 2
  166 0.33 3
  167 2.2 22
  168 0.3 3
  171 0.1 1
  173 0.02 0
  175 0.7 7
  176 0.2 2
  177 2 20
  178 0.03 0
  179 0.3 3
  180 0.2 2
  181 0.2 2
  193 0.01 0
  201 0.2 2
  202 0.5 5
  203 0.3 3
  205 0.06 1
  206 0.2 2
  207 0.5 5
  208 0.2 2
  216 0.04 0
  217 0.5 5
  219 0.3 3
  222 0.1 1
  234 0.3 3
  244 0.2 2
  245 0.58 6
  246 1.1 11
  247 1.5 15
  248 0.3 3
  275 0.05 1
  290 2.1 21
  291 0.4 4
//
