ACCESSION: JP007463
RECORD_TITLE: 4-PHENYLAZOBENZOIC ACID TRIMETHYLSILYL ESTER; EI-MS
DATE: 2008.10.21
AUTHORS: KOGA M, UNIV. OF OCCUPATIONAL AND ENVIRONMENTAL HEALTH
COPYRIGHT: Copyright(C) 2008 K. Funatsu, University of Tokyo
<hr size="1" color="silver" width="98%" align="left">CH$NAME: 4-PHENYLAZOBENZOIC ACID TRIMETHYLSILYL ESTER
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C16H18N2O2Si
CH$EXACT_MASS: 298.11375
CH$SMILES: N/A
CH$IUPAC: N/A
<hr size="1" color="silver" width="98%" align="left">AC$INSTRUMENT: JEOL JMS-01-SG
AC$INSTRUMENT_TYPE: EI-MS
AC$ANALYTICAL_CONDITION: MS_TYPE EI-MS
AC$ANALYTICAL_CONDITION: MODE POSITIVE
AC$ANALYTICAL_CONDITION: IONIZATION_ENERGY 70 eV
<hr size="1" color="silver" width="98%" align="left">MS$FOCUSED_ION: ION_TYPE [M]+*
<hr size="1" color="silver" width="98%" align="left">PK$NUM_PEAK: 51
PK$PEAK: m/z int. rel.int.
  43 2 20
  44 2 20
  45 6.1 61
  47 0.14 1
  50 4.3 43
  51 7.8 78
  55 2 20
  57 0.29 3
  63 1.4 14
  64 1.1 11
  65 1.7 17
  73 3.02 30
  74 2.9 29
  75 8.7 87
  76 20.9 209
  77 99.99 999
  78 8.7 87
  89 1.1 11
  91 1.4 14
  92 0.2 2
  93 1.7 17
  103 62.2 622
  104 22.3 223
  105 5.55 56
  106 3.4 34
  120 1.1 11
  121 1.1 11
  134 0.14 1
  135 2.9 29
  149 1.1 11
  150 1.4 14
  151 0.14 1
  152 3.4 34
  153 2.3 23
  178 2.3 23
  180 0.14 1
  181 3.4 34
  187 4 40
  193 46.5 465
  194 0.84 8
  195 1.7 17
  209 9.3 93
  211 1.1 11
  221 0.61 6
  239 4.3 43
  283 18.8 188
  284 3.4 34
  285 0.14 1
  298 42.7 427
  299 10.1 101
  300 4 40
//
