ACCESSION: JP011462
RECORD_TITLE: 3-PYRIDYLMETHYL 2-METHYLBENZOATE; EI-MS
DATE: 2008.10.21
AUTHORS: FUJISE Y, HAMAMATSU UNIV. SCHOOL OF MEDICINE
COPYRIGHT: Copyright(C) 2008 K. Funatsu, University of Tokyo
<hr size="1" color="silver" width="98%" align="left">CH$NAME: 3-PYRIDYLMETHYL 2-METHYLBENZOATE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C14H13NO2
CH$EXACT_MASS: 227.09463
CH$SMILES: N/A
CH$IUPAC: N/A
<hr size="1" color="silver" width="98%" align="left">AC$INSTRUMENT: JEOL JMS-DX-300
AC$INSTRUMENT_TYPE: EI-MS
AC$ANALYTICAL_CONDITION: MS_TYPE EI-MS
AC$ANALYTICAL_CONDITION: MODE POSITIVE
AC$ANALYTICAL_CONDITION: IONIZATION_ENERGY 70 eV
<hr size="1" color="silver" width="98%" align="left">MS$FOCUSED_ION: ION_TYPE [M]+*
<hr size="1" color="silver" width="98%" align="left">PK$NUM_PEAK: 64
PK$PEAK: m/z int. rel.int.
  38 4.01 40
  39 34.6 346
  40 2.17 22
  41 5.87 59
  43 3.48 35
  44 2.12 21
  45 4.15 42
  50 5.19 52
  51 12.37 124
  52 6.22 62
  53 7.16 72
  54 1.08 11
  55 2.26 23
  56 1.01 10
  57 3.02 30
  60 2.11 21
  62 2.47 25
  63 15.41 154
  64 8.83 88
  65 77.38 774
  66 5.34 53
  67 1.15 12
  69 2.31 23
  71 1.31 13
  75 1.03 10
  76 1.01 10
  77 11.45 115
  78 8.09 81
  79 11.36 114
  80 7.86 79
  81 1.66 17
  83 1.31 13
  85 1 10
  89 13.56 136
  90 21.24 212
  91 76.24 762
  92 95.14 951
  93 57.03 570
  94 3.81 38
  105 3.54 35
  106 11.57 116
  107 3.11 31
  108 12.35 124
  109 6.78 68
  118 47.27 473
  119 69.54 695
  120 6.3 63
  133 1.44 14
  135 67.95 680
  137 2.5 25
  149 1.21 12
  167 2.16 22
  168 2.75 28
  180 1.67 17
  181 1.19 12
  182 45.56 456
  183 7.9 79
  209 4.25 43
  210 1.1 11
  212 1.02 10
  226 7.17 72
  227 99.99 999
  228 15.78 158
  229 1.47 15
//
