ACCESSION: JP011367
RECORD_TITLE: SILACYCLOHEXANE (1-D); EI-MS
DATE: 2008.10.21
AUTHORS: YAMAMOTO M, DEP. CHEMISTRY, FAC. SCIENCE, NARA WOMEN'S UNIV.
COPYRIGHT: Copyright(C) 2008 K. Funatsu, University of Tokyo
<hr size="1" color="silver" width="98%" align="left">CH$NAME: SILACYCLOHEXANE (1-D)
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C5H12Si
CH$EXACT_MASS: 100.07083
CH$SMILES: N/A
CH$IUPAC: N/A
<hr size="1" color="silver" width="98%" align="left">AC$INSTRUMENT: HITACHI RMU-6M
AC$INSTRUMENT_TYPE: EI-MS
AC$ANALYTICAL_CONDITION: MS_TYPE EI-MS
AC$ANALYTICAL_CONDITION: MODE POSITIVE
AC$ANALYTICAL_CONDITION: IONIZATION_ENERGY 70 eV
<hr size="1" color="silver" width="98%" align="left">MS$FOCUSED_ION: ION_TYPE [M]+*
<hr size="1" color="silver" width="98%" align="left">PK$NUM_PEAK: 47
PK$PEAK: m/z int. rel.int.
  26 0.8 8
  27 4.9 49
  28 5 50
  29 4.7 47
  30 2 20
  31 4 40
  32 4.2 42
  39 5.8 58
  40 1.3 13
  41 6.3 63
  42 3.8 38
  43 17.7 177
  44 23 230
  45 22.7 227
  46 7.2 72
  47 1.3 13
  53 3 30
  54 1.1 11
  55 4.8 48
  56 3.5 35
  57 4.2 42
  58 9.8 98
  59 9.1 91
  60 8.8 88
  61 1.3 13
  66 1.6 16
  67 2.2 22
  68 1 10
  69 2 20
  70 7.2 72
  71 14.2 142
  72 33.4 334
  73 99.99 999
  74 12 120
  75 4 40
  83 2.4 24
  84 1.1 11
  85 1 10
  86 2.6 26
  96 0.7 7
  97 3.9 39
  98 7.8 78
  99 5.3 53
  100 7.5 75
  101 43.7 437
  102 6.3 63
  103 2.1 21
//
