ACCESSION: JP006403
RECORD_TITLE: CIS-L-CARVYL BUTYRATE; EI-MS
DATE: 2008.10.21
AUTHORS: HISAHIRO HAGIWARA, CHEMICAL RESEARCH INSTITUTE OF NON-AQUEOUSSOLUTIONS TOHOKU UNIV.
COPYRIGHT: Copyright(C) 2008 K. Funatsu, University of Tokyo
<hr size="1" color="silver" width="98%" align="left">CH$NAME: CIS-L-CARVYL BUTYRATE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C14H22O2
CH$EXACT_MASS: 222.16198
CH$SMILES: N/A
CH$IUPAC: N/A
<hr size="1" color="silver" width="98%" align="left">AC$INSTRUMENT: HITACHI M-80B
AC$INSTRUMENT_TYPE: EI-MS
AC$ANALYTICAL_CONDITION: MS_TYPE EI-MS
AC$ANALYTICAL_CONDITION: MODE POSITIVE
AC$ANALYTICAL_CONDITION: IONIZATION_ENERGY 70 eV
<hr size="1" color="silver" width="98%" align="left">MS$FOCUSED_ION: ION_TYPE [M]+*
<hr size="1" color="silver" width="98%" align="left">PK$NUM_PEAK: 63
PK$PEAK: m/z int. rel.int.
  27 18.34 183
  29 9.01 90
  39 16.98 170
  40 2.66 27
  41 36.5 365
  42 4.3 43
  43 78.45 785
  44 2.21 22
  51 2.84 28
  52 1.57 16
  53 10.97 110
  54 2.17 22
  55 15.82 158
  56 1.08 11
  65 4.45 45
  66 2.36 24
  67 7.45 75
  68 4.06 41
  69 2.89 29
  71 99.99 999
  72 3.83 38
  77 14.11 141
  78 3.98 40
  79 15.24 152
  80 7.78 78
  81 5.35 54
  82 3.03 30
  83 2.91 29
  84 10.31 103
  89 1.54 15
  91 28.62 286
  92 21.99 220
  93 24.29 243
  94 4.6 46
  95 3.05 31
  96 3.34 33
  97 2.42 24
  103 1.71 17
  104 1.02 10
  105 17 170
  106 8.56 86
  107 11.9 119
  108 9.99 100
  109 53.59 536
  110 4.46 45
  115 1.31 13
  117 3.11 31
  119 58.16 582
  120 5.36 54
  122 1 10
  123 2.81 28
  124 1.53 15
  133 3.24 32
  134 29.05 291
  135 4 40
  137 3.37 34
  151 1.3 13
  152 58.88 589
  153 7.78 78
  154 1.42 14
  178 1.69 17
  179 9.87 99
  180 1.18 12
//
