ACCESSION: JP000802
RECORD_TITLE: 1-O-HEXADECYLGLYCEROL 2,3-DITRIMETHYLSILYLETHER; EI-MS
DATE: 2008.10.21
AUTHORS: HAYASHI A, DEPT. OF CHEMISTRY, FAC. OF SCI. AND TECHNOLOGY, KINKI UNIV.
COPYRIGHT: Copyright(C) 2008 K. Funatsu, University of Tokyo
<hr size="1" color="silver" width="98%" align="left">CH$NAME: 1-O-HEXADECYLGLYCEROL 2,3-DITRIMETHYLSILYLETHER
CH$NAME: 1-O-HEXADECYL-2,3-DI-O-TRIMETHYLSILYLGLYCEROL
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C25H56O3Si2
CH$EXACT_MASS: 460.3768
CH$SMILES: N/A
CH$IUPAC: N/A
<hr size="1" color="silver" width="98%" align="left">AC$INSTRUMENT: SHIMADZU LKB-9000B
AC$INSTRUMENT_TYPE: EI-MS
AC$ANALYTICAL_CONDITION: MS_TYPE EI-MS
AC$ANALYTICAL_CONDITION: MODE POSITIVE
AC$ANALYTICAL_CONDITION: IONIZATION_ENERGY 40 eV
<hr size="1" color="silver" width="98%" align="left">MS$FOCUSED_ION: ION_TYPE [M]+*
<hr size="1" color="silver" width="98%" align="left">PK$NUM_PEAK: 62
PK$PEAK: m/z int. rel.int.
  55 0.8 8
  57 3.3 33
  69 2.1 21
  70 1 10
  71 6.4 64
  73 9.8 98
  74 0.8 8
  75 2.8 28
  82 0.9 9
  83 2.7 27
  84 0.8 8
  85 6.7 67
  89 0.9 9
  95 1.2 12
  96 0.9 9
  97 3.3 33
  98 0.8 8
  99 2.7 27
  101 2.9 29
  103 8.9 89
  104 0.8 8
  105 2 20
  111 1.7 17
  113 1.8 18
  115 2.3 23
  116 6.3 63
  117 27.1 271
  118 3.1 31
  119 2.6 26
  125 0.8 8
  127 1.3 13
  129 8.9 89
  130 16.4 164
  131 14.6 146
  132 4.1 41
  133 26.1 261
  134 3.3 33
  135 1.4 14
  141 0.9 9
  145 1.8 18
  147 29.8 298
  148 4.6 46
  149 4.5 45
  155 0.9 9
  175 2.2 22
  177 3 30
  189 1.2 12
  204 7.9 79
  205 99.99 999
  206 19.3 193
  207 8.9 89
  208 1.1 11
  221 1 10
  280 0.8 8
  313 4.6 46
  314 1.2 12
  355 0.8 8
  356 1.5 15
  357 1.4 14
  370 1 10
  445 2 20
  446 0.8 8
//
