ACCESSION: JP007157
RECORD_TITLE: TRANS-L-CARVYL ACETATE; EI-MS
DATE: 2008.10.21
AUTHORS: SODA AROMATIC CO., LTD.
COPYRIGHT: Copyright(C) 2008 K. Funatsu, University of Tokyo
<hr size="1" color="silver" width="98%" align="left">CH$NAME: TRANS-L-CARVYL ACETATE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C12H18O2
CH$EXACT_MASS: 194.13068
CH$SMILES: N/A
CH$IUPAC: N/A
<hr size="1" color="silver" width="98%" align="left">AC$INSTRUMENT: HITACHI M-80B
AC$INSTRUMENT_TYPE: EI-MS
AC$ANALYTICAL_CONDITION: MS_TYPE EI-MS
AC$ANALYTICAL_CONDITION: MODE POSITIVE
AC$ANALYTICAL_CONDITION: IONIZATION_ENERGY 70 eV
<hr size="1" color="silver" width="98%" align="left">MS$FOCUSED_ION: ION_TYPE [M]+*
<hr size="1" color="silver" width="98%" align="left">PK$NUM_PEAK: 69
PK$PEAK: m/z int. rel.int.
  15 3.69 37
  27 11.57 116
  29 7.69 77
  39 23.35 234
  40 3.69 37
  41 36.32 363
  42 2.77 28
  43 99.99 999
  44 2.3 23
  45 1.39 14
  50 1.04 10
  51 5.75 58
  52 2.85 29
  53 16.96 170
  54 3.24 32
  55 23.82 238
  56 3.38 34
  61 1.1 11
  63 1.98 20
  65 7.78 78
  66 3.57 36
  67 10.75 108
  68 4.8 48
  69 5.8 58
  71 1.6 16
  77 23.07 231
  78 5.95 60
  79 23.17 232
  80 12.24 122
  81 9.57 96
  82 6.17 62
  83 8.12 81
  84 90.5 905
  85 4.28 43
  89 1.02 10
  91 48.73 487
  92 32.54 325
  93 36.04 360
  94 5.97 60
  95 5.68 57
  96 5.7 57
  97 3.43 34
  103 2.87 29
  104 1.4 14
  105 25.49 255
  106 13.37 134
  107 17.25 173
  108 16.42 164
  109 87.85 879
  110 7.7 77
  111 1.45 15
  115 2.55 26
  117 4.91 49
  118 1.67 17
  119 90.9 909
  120 8.47 85
  121 1.19 12
  123 3.88 39
  124 2.65 27
  126 2.79 28
  133 3.95 40
  134 39.49 395
  135 6.86 69
  137 6.82 68
  150 1.93 19
  151 11.24 112
  152 90.5 905
  153 11.71 117
  194 1.56 16
//
