ACCESSION: JP010571
RECORD_TITLE: METHYL 2,4-DIHYDROXY-3,6-DIMETHYLBENZOATE; EI-MS
DATE: 2008.10.21
AUTHORS: NARA WOMEN'S UNIVERSITY
COPYRIGHT: Copyright(C) 2008 K. Funatsu, University of Tokyo
<hr size="1" color="silver" width="98%" align="left">CH$NAME: METHYL 2,4-DIHYDROXY-3,6-DIMETHYLBENZOATE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C10H12O4
CH$EXACT_MASS: 196.07356
CH$SMILES: N/A
CH$IUPAC: N/A
CH$LINK: CAS <a href="http://webbook.nist.gov/cgi/cbook.cgi?ID=4707-47-5" target="_blank">4707-47-5</a>
<hr size="1" color="silver" width="98%" align="left">AC$INSTRUMENT: HITACHI M-80
AC$INSTRUMENT_TYPE: EI-MS
AC$ANALYTICAL_CONDITION: MS_TYPE EI-MS
AC$ANALYTICAL_CONDITION: MODE POSITIVE
AC$ANALYTICAL_CONDITION: IONIZATION_ENERGY 70 eV
<hr size="1" color="silver" width="98%" align="left">MS$FOCUSED_ION: ION_TYPE [M]+*
<hr size="1" color="silver" width="98%" align="left">PK$NUM_PEAK: 52
PK$PEAK: m/z int. rel.int.
  15 5.71 57
  18 1.69 17
  27 5.9 59
  28 1.58 16
  29 3.27 33
  31 2.15 22
  38 1.37 14
  39 9.85 99
  40 1.48 15
  41 4.12 41
  43 4.73 47
  50 2.52 25
  51 6.29 63
  52 4.18 42
  53 10.39 104
  54 1.17 12
  55 7.18 72
  62 1.16 12
  63 3.94 39
  64 1.27 13
  65 5.56 56
  66 2.75 28
  67 6.93 69
  68 1.07 11
  69 2.57 26
  77 13.77 138
  78 4.3 43
  79 14.4 144
  80 5.37 54
  81 2.82 28
  83 5.93 59
  89 1.57 16
  90 2.66 27
  91 3.64 36
  93 1.4 14
  94 1.01 10
  106 1.09 11
  107 16.65 167
  108 10.2 102
  109 5.15 52
  121 2.21 22
  135 14.06 141
  136 99.99 999
  137 9.79 98
  162 1.1 11
  163 8.07 81
  164 94.26 943
  165 26.51 265
  166 2.86 29
  167 1.03 10
  196 43.99 440
  197 5.41 54
//
