ACCESSION: JP011121
RECORD_TITLE: 1-ANTHRYLMETHYL BENZOATE; EI-MS
DATE: 2008.10.21
AUTHORS: SAWADA M, THE INST. OF SCIENTIFIC AND INDUSTRIALRESEARCH OSAKA UNIV.
COPYRIGHT: Copyright(C) 2008 K. Funatsu, University of Tokyo
<hr size="1" color="silver" width="98%" align="left">CH$NAME: 1-ANTHRYLMETHYL BENZOATE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C22H16O2
CH$EXACT_MASS: 312.11503
CH$SMILES: N/A
CH$IUPAC: N/A
<hr size="1" color="silver" width="98%" align="left">AC$INSTRUMENT: JEOL JMS-DX-300
AC$INSTRUMENT_TYPE: EI-MS
AC$ANALYTICAL_CONDITION: MS_TYPE EI-MS
AC$ANALYTICAL_CONDITION: MODE POSITIVE
AC$ANALYTICAL_CONDITION: IONIZATION_ENERGY 70 eV
<hr size="1" color="silver" width="98%" align="left">MS$FOCUSED_ION: ION_TYPE [M]+*
<hr size="1" color="silver" width="98%" align="left">PK$NUM_PEAK: 50
PK$PEAK: m/z int. rel.int.
  27 1.3 13
  29 2 20
  39 2 20
  40 2 20
  41 1.6 16
  43 1.8 18
  44 14.4 144
  50 3.1 31
  51 9.6 96
  55 1.3 13
  57 1.5 15
  63 1.5 15
  74 1.1 11
  75 1.5 15
  76 1.5 15
  77 26.4 264
  78 4.9 49
  82 3.3 33
  94 1.6 16
  95 1.3 13
  105 80 800
  106 6.7 67
  122 1.8 18
  139 1.8 18
  150 2.2 22
  151 3.6 36
  152 3.6 36
  156 1.8 18
  163 3.6 36
  164 1.8 18
  165 11.1 111
  166 1.6 16
  176 7.8 78
  177 6 60
  178 14.7 147
  179 10.4 104
  180 1.1 11
  187 2.7 27
  188 2.7 27
  189 36.2 362
  190 26.4 264
  191 81.6 816
  192 16.4 164
  193 1.6 16
  206 3.8 38
  207 8 80
  208 1.3 13
  312 99.99 999
  313 24.4 244
  314 3.6 36
//
