ACCESSION: JP003879
RECORD_TITLE: CHLORAL BETAINE; EI-MS
DATE: 2008.10.21
AUTHORS: SASAKI S, TOYOHASHI UNIV. OF TECH.
COPYRIGHT: Copyright(C) 2008 K. Funatsu, University of Tokyo
<hr size="1" color="silver" width="98%" align="left">CH$NAME: CHLORAL BETAINE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C7H14Cl3NO4
CH$EXACT_MASS: 280.99884
CH$SMILES: N/A
CH$IUPAC: N/A
<hr size="1" color="silver" width="98%" align="left">AC$INSTRUMENT: Unknown
AC$INSTRUMENT_TYPE: EI-MS
AC$ANALYTICAL_CONDITION: MS_TYPE EI-MS
AC$ANALYTICAL_CONDITION: MODE POSITIVE
AC$ANALYTICAL_CONDITION: IONIZATION_ENERGY 70 eV
<hr size="1" color="silver" width="98%" align="left">MS$FOCUSED_ION: ION_TYPE [M]+*
<hr size="1" color="silver" width="98%" align="left">PK$NUM_PEAK: 82
PK$PEAK: m/z int. rel.int.
  34 4.9 49
  35 6.4 64
  36 1.9 19
  37 0.34 3
  39 1.1 11
  40 0.9 9
  41 0.9 9
  42 0.09 1
  43 1.1 11
  44 1.4 14
  45 0.9 9
  46 4.79 48
  47 9.9 99
  48 8.9 89
  49 2.9 29
  50 0.09 1
  55 0.1 1
  56 0.4 4
  57 0.4 4
  58 0.09 1
  59 1.9 19
  60 0.4 4
  61 0.9 9
  62 0.09 1
  63 0.4 4
  64 3.4 34
  66 1.4 14
  68 0.04 0
  69 0.4 4
  70 0.1 1
  75 1.4 14
  76 0.02 0
  77 0.6 6
  78 0.1 1
  81 99.99 999
  82 2.19 22
  83 57.9 579
  84 15.9 159
  85 9.4 94
  86 0.29 3
  87 0.1 1
  92 0.9 9
  93 0.5 5
  94 0.04 0
  95 0.1 1
  109 11.9 119
  110 31.9 319
  111 0.99 10
  112 21.9 219
  113 1.9 19
  114 3.9 39
  115 0.03 0
  116 11.9 119
  117 12.9 129
  118 9.9 99
  119 0.89 9
  120 3.4 34
  121 3.9 39
  122 0.9 9
  123 0.09 1
  124 0.1 1
  125 0.1 1
  126 0.8 8
  127 0.02 0
  128 0.2 2
  145 8.4 84
  146 0.9 9
  147 0.89 9
  148 0.9 9
  149 2.9 29
  150 0.4 4
  151 0.07 1
  164 0.1 1
  165 0.4 4
  166 0.1 1
  194 0.01 0
  195 0.5 5
  196 0.9 9
  197 0.1 1
  198 0.01 0
  209 0.4 4
  210 0.4 4
//
