ACCESSION: JP011368
RECORD_TITLE: 1-METHYLSILACYCLOHEXANE (2,2,6,6-D4); EI-MS
DATE: 2008.10.21
AUTHORS: YAMAMOTO M, DEP. CHEMISTRY, FAC. SCIENCE, NARA WOMEN'S UNIV.
COPYRIGHT: Copyright(C) 2008 K. Funatsu, University of Tokyo
<hr size="1" color="silver" width="98%" align="left">CH$NAME: 1-METHYLSILACYCLOHEXANE (2,2,6,6-D4)
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C6H14Si
CH$EXACT_MASS: 114.08648
CH$SMILES: N/A
CH$IUPAC: N/A
<hr size="1" color="silver" width="98%" align="left">AC$INSTRUMENT: HITACHI RMU-6M
AC$INSTRUMENT_TYPE: EI-MS
AC$ANALYTICAL_CONDITION: MS_TYPE EI-MS
AC$ANALYTICAL_CONDITION: MODE POSITIVE
AC$ANALYTICAL_CONDITION: IONIZATION_ENERGY 70 eV
<hr size="1" color="silver" width="98%" align="left">MS$FOCUSED_ION: ION_TYPE [M]+*
<hr size="1" color="silver" width="98%" align="left">PK$NUM_PEAK: 55
PK$PEAK: m/z int. rel.int.
  27 2.3 23
  28 5.6 56
  29 6 60
  30 3.8 38
  31 1.6 16
  32 2.5 25
  39 2.2 22
  40 3.8 38
  41 3.2 32
  42 5.1 51
  43 36.9 369
  44 18.5 185
  45 29.3 293
  46 13.6 136
  47 4.7 47
  48 1.7 17
  53 2.1 21
  54 2.1 21
  55 2.6 26
  56 4 40
  57 4.5 45
  58 29.5 295
  59 16.1 161
  60 38.9 389
  61 14.9 149
  62 5.2 52
  63 2.5 25
  67 1.2 12
  68 1.8 18
  69 1.6 16
  70 1.3 13
  71 5.2 52
  72 9.6 96
  73 29.8 298
  74 32.5 325
  75 11.4 114
  76 2.7 27
  77 1.4 14
  85 2.1 21
  86 5.6 56
  87 25.7 257
  88 99.99 999
  89 15.8 158
  90 10.9 109
  99 2.1 21
  100 2.6 26
  101 6.5 65
  102 4.3 43
  103 24.1 241
  104 3.2 32
  116 6 60
  117 25.7 257
  118 53.8 538
  119 7.9 79
  120 2.7 27
//
