ACCESSION: JP009124
RECORD_TITLE: CYCLODODECYL FORMATE; EI-MS
DATE: 2008.10.21
AUTHORS: SODA AROMATIC CO., LTD.
COPYRIGHT: Copyright(C) 2008 K. Funatsu, University of Tokyo
<hr size="1" color="silver" width="98%" align="left">CH$NAME: CYCLODODECYL FORMATE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C13H24O2
CH$EXACT_MASS: 212.17763
CH$SMILES: N/A
CH$IUPAC: N/A
<hr size="1" color="silver" width="98%" align="left">AC$INSTRUMENT: HITACHI M-80B
AC$INSTRUMENT_TYPE: EI-MS
AC$ANALYTICAL_CONDITION: MS_TYPE EI-MS
AC$ANALYTICAL_CONDITION: MODE POSITIVE
AC$ANALYTICAL_CONDITION: IONIZATION_ENERGY 70 eV
<hr size="1" color="silver" width="98%" align="left">MS$FOCUSED_ION: ION_TYPE [M]+*
<hr size="1" color="silver" width="98%" align="left">PK$NUM_PEAK: 58
PK$PEAK: m/z int. rel.int.
  27 16.12 161
  28 3.41 34
  29 31.49 315
  30 1.01 10
  31 4.39 44
  39 18.07 181
  40 3.13 31
  41 76.42 764
  42 18.81 188
  43 31.18 312
  44 10.14 101
  45 3.93 39
  47 1.46 15
  53 8.56 86
  54 30.49 305
  55 77.53 775
  56 18.18 182
  57 40.54 405
  58 3.2 32
  65 1.74 17
  66 6.57 66
  67 62.99 630
  68 48.47 485
  69 40.07 401
  70 13.22 132
  71 9.55 96
  72 1.6 16
  77 1.35 14
  79 4.84 48
  80 4.58 46
  81 54.81 548
  82 99.99 999
  83 35.94 359
  84 6.74 67
  85 5.45 55
  93 1.56 16
  94 3.82 38
  95 39.53 395
  96 86.66 867
  97 25.63 256
  98 6.5 65
  99 1.66 17
  108 1.76 18
  109 26.25 263
  110 26.17 262
  111 6.55 66
  112 2.1 21
  122 1.05 11
  123 13.76 138
  124 13.47 135
  125 2.06 21
  137 5.93 59
  138 14.81 148
  139 1.55 16
  140 1.62 16
  151 1.23 12
  166 25.41 254
  167 3.76 38
//
