ACCESSION: JP006470
RECORD_TITLE: DODECYL FORMATE; EI-MS
DATE: 2008.10.21
AUTHORS: HISAHIRO HAGIWARA, CHEMICAL RESEARCH INSTITUTE OF NON-AQUEOUSSOLUTIONS TOHOKU UNIV.
COPYRIGHT: Copyright(C) 2008 K. Funatsu, University of Tokyo
<hr size="1" color="silver" width="98%" align="left">CH$NAME: DODECYL FORMATE
CH$NAME: FORMIC ACID DODECYL ESTER
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C13H26O2
CH$EXACT_MASS: 214.19328
CH$SMILES: N/A
CH$IUPAC: N/A
<hr size="1" color="silver" width="98%" align="left">AC$INSTRUMENT: HITACHI M-80B
AC$INSTRUMENT_TYPE: EI-MS
AC$ANALYTICAL_CONDITION: MS_TYPE EI-MS
AC$ANALYTICAL_CONDITION: MODE POSITIVE
AC$ANALYTICAL_CONDITION: IONIZATION_ENERGY 70 eV
<hr size="1" color="silver" width="98%" align="left">MS$FOCUSED_ION: ION_TYPE [M]+*
<hr size="1" color="silver" width="98%" align="left">PK$NUM_PEAK: 47
PK$PEAK: m/z int. rel.int.
  27 24.3 243
  28 6.9 69
  29 54.34 543
  30 1.52 15
  31 36.29 363
  39 17.69 177
  40 3.91 39
  41 95.37 954
  42 32.3 323
  43 92.55 926
  44 3.37 34
  45 2.09 21
  47 2.69 27
  53 5.42 54
  54 11.81 118
  55 99.99 999
  56 70.26 703
  57 55.62 556
  58 2.18 22
  59 1.21 12
  66 1.3 13
  67 10.77 108
  68 26.35 264
  69 74.25 743
  70 53.87 539
  71 18.44 184
  79 1.18 12
  81 4.68 47
  82 26.88 269
  83 59.91 599
  84 31.06 311
  85 7.38 74
  95 1.04 10
  96 7.74 77
  97 34.99 350
  98 18.71 187
  99 1.76 18
  110 2.32 23
  111 17.16 172
  112 7.59 76
  113 1.12 11
  125 5.4 54
  126 3.63 36
  139 1.47 15
  140 9.55 96
  141 1.01 10
  168 4.49 45
//
