ACCESSION: JP011459
RECORD_TITLE: 3-NITROBENZYL 2-METHYLBENZOATE; EI-MS
DATE: 2008.10.21
AUTHORS: FUJISE Y, HAMAMATSU UNIV. SCHOOL OF MEDICINE
COPYRIGHT: Copyright(C) 2008 K. Funatsu, University of Tokyo
<hr size="1" color="silver" width="98%" align="left">CH$NAME: 3-NITROBENZYL 2-METHYLBENZOATE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C15H13NO4
CH$EXACT_MASS: 271.08446
CH$SMILES: N/A
CH$IUPAC: N/A
<hr size="1" color="silver" width="98%" align="left">AC$INSTRUMENT: JEOL JMS-DX-300
AC$INSTRUMENT_TYPE: EI-MS
AC$ANALYTICAL_CONDITION: MS_TYPE EI-MS
AC$ANALYTICAL_CONDITION: MODE POSITIVE
AC$ANALYTICAL_CONDITION: IONIZATION_ENERGY 70 eV
<hr size="1" color="silver" width="98%" align="left">MS$FOCUSED_ION: ION_TYPE [M]+*
<hr size="1" color="silver" width="98%" align="left">PK$NUM_PEAK: 51
PK$PEAK: m/z int. rel.int.
  39 9.52 95
  40 1.2 12
  41 1.92 19
  44 1.26 13
  50 2.78 28
  51 7.04 70
  52 2.6 26
  53 1.2 12
  62 1.67 17
  63 10.72 107
  64 5.74 57
  65 23.52 235
  66 1.7 17
  75 1.69 17
  76 3.32 33
  77 13.14 131
  78 7.19 72
  79 12.71 127
  89 33.03 330
  90 45.49 455
  91 62.53 625
  92 5.78 58
  105 3.77 38
  106 1.19 12
  107 2.29 23
  118 7.36 74
  119 57.94 579
  120 7.07 71
  133 15.6 156
  134 1.56 16
  135 99.99 999
  136 37.73 377
  137 3.89 39
  152 0.99 10
  165 1.83 18
  178 1.35 14
  179 1.62 16
  192 1.73 17
  206 1.47 15
  208 1.26 13
  209 1.03 10
  223 2.56 26
  224 2.26 23
  225 1.35 14
  226 1.17 12
  236 3.99 40
  253 17.57 176
  254 6.58 66
  255 1.01 10
  271 21.9 219
  272 3.63 36
//
