ACCESSION: JP009810
RECORD_TITLE: METHYL 2,4-DICHLORO-3-METHYLENEBUTYRATE; EI-MS
DATE: 2008.10.21
AUTHORS: KURARAY CO., LTD.
COPYRIGHT: Copyright(C) 2008 K. Funatsu, University of Tokyo
<hr size="1" color="silver" width="98%" align="left">CH$NAME: METHYL 2,4-DICHLORO-3-METHYLENEBUTYRATE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C6H8Cl2O2
CH$EXACT_MASS: 181.99013
CH$SMILES: N/A
CH$IUPAC: N/A
<hr size="1" color="silver" width="98%" align="left">AC$INSTRUMENT: JEOL JMS-D-300
AC$INSTRUMENT_TYPE: EI-MS
AC$ANALYTICAL_CONDITION: MS_TYPE EI-MS
AC$ANALYTICAL_CONDITION: MODE POSITIVE
AC$ANALYTICAL_CONDITION: IONIZATION_ENERGY 70 eV
<hr size="1" color="silver" width="98%" align="left">MS$FOCUSED_ION: ION_TYPE [M]+*
<hr size="1" color="silver" width="98%" align="left">PK$NUM_PEAK: 51
PK$PEAK: m/z int. rel.int.
  27 9.5 95
  29 3.6 36
  36 8.7 87
  38 1.07 11
  39 14.9 149
  41 3.4 34
  42 6.5 65
  43 0.74 7
  44 1.6 16
  45 5.2 52
  49 6.5 65
  50 0.87 9
  51 24.8 248
  52 7.2 72
  53 31.6 316
  54 0.72 7
  55 6.8 68
  58 1.2 12
  59 60.4 604
  61 0.74 7
  67 9.4 94
  73 8.8 88
  75 4.5 45
  81 0.79 8
  82 6.9 69
  83 5.1 51
  87 36.2 362
  88 1.98 20
  89 18.2 182
  90 7.9 79
  91 9.7 97
  108 0.74 7
  111 5.6 56
  112 7.8 78
  113 10.1 101
  115 0.58 6
  116 10.4 104
  117 18.2 182
  118 5.2 52
  119 0.74 7
  123 29.1 291
  125 20.8 208
  131 3.9 39
  146 0.7 7
  147 99.99 999
  148 15.5 155
  149 36.4 364
  150 0.75 8
  151 5.5 55
  153 4 40
  182 4.3 43
//
