ACCESSION: JP010579
RECORD_TITLE: 4-DIMETHYLAMINOBENZOIC ACID; EI-MS
DATE: 2008.10.21
AUTHORS: NARA WOMEN'S UNIVERSITY
COPYRIGHT: Copyright(C) 2008 K. Funatsu, University of Tokyo
<hr size="1" color="silver" width="98%" align="left">CH$NAME: 4-DIMETHYLAMINOBENZOIC ACID
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C9H11NO2
CH$EXACT_MASS: 165.07898
CH$SMILES: N/A
CH$IUPAC: N/A
CH$LINK: CAS <a href="http://webbook.nist.gov/cgi/cbook.cgi?ID=619-84-1" target="_blank">619-84-1</a>
<hr size="1" color="silver" width="98%" align="left">AC$INSTRUMENT: HITACHI M-80
AC$INSTRUMENT_TYPE: EI-MS
AC$ANALYTICAL_CONDITION: MS_TYPE EI-MS
AC$ANALYTICAL_CONDITION: MODE POSITIVE
AC$ANALYTICAL_CONDITION: IONIZATION_ENERGY 70 eV
<hr size="1" color="silver" width="98%" align="left">MS$FOCUSED_ION: ION_TYPE [M]+*
<hr size="1" color="silver" width="98%" align="left">PK$NUM_PEAK: 44
PK$PEAK: m/z int. rel.int.
  15 3.08 31
  27 1.09 11
  28 1.3 13
  38 1.09 11
  39 3.38 34
  42 7.97 80
  43 1.1 11
  44 1.99 20
  45 4.46 45
  50 4.8 48
  51 5.25 53
  52 1.6 16
  53 1.06 11
  62 1.14 11
  63 4.45 45
  64 1.57 16
  65 6.32 63
  66 1.28 13
  69 2.43 24
  74 3.32 33
  75 2.95 30
  76 3.47 35
  77 9.49 95
  78 4.23 42
  79 2.97 30
  90 2 20
  91 3.05 31
  92 1.85 19
  93 1.15 12
  103 1.37 14
  104 5.78 58
  105 4.54 45
  118 4.52 45
  119 2.91 29
  120 3.29 33
  121 2.22 22
  132 3.89 39
  148 15.21 152
  149 6.49 65
  150 1.64 16
  162 1.07 11
  164 99.99 999
  165 90.6 906
  166 10.34 103
//
