ACCESSION: JP004872
RECORD_TITLE: 2-(4-BROMOPHENYL)-2-OXOETHYL 12,13-BIS(TRIMETHYLSILOXY)OCTADEC-9(Z)-ENOATE; EI-MS
DATE: 2008.10.21
AUTHORS: KATO T, DEPT. OF CHEM., FAC. OF SCI., TOHOKU UNIV.
COPYRIGHT: Copyright(C) 2008 K. Funatsu, University of Tokyo
<hr size="1" color="silver" width="98%" align="left">CH$NAME: 2-(4-BROMOPHENYL)-2-OXOETHYL 12,13-BIS(TRIMETHYLSILOXY)OCTADEC-9(Z)-ENOATE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C32H55BrO5Si2
CH$EXACT_MASS: 654.27714
CH$SMILES: N/A
CH$IUPAC: N/A
<hr size="1" color="silver" width="98%" align="left">AC$INSTRUMENT: Unknown
AC$INSTRUMENT_TYPE: EI-MS
AC$ANALYTICAL_CONDITION: MS_TYPE EI-MS
AC$ANALYTICAL_CONDITION: MODE POSITIVE
AC$ANALYTICAL_CONDITION: IONIZATION_ENERGY 35 eV
<hr size="1" color="silver" width="98%" align="left">MS$FOCUSED_ION: ION_TYPE [M]+*
<hr size="1" color="silver" width="98%" align="left">PK$NUM_PEAK: 51
PK$PEAK: m/z int. rel.int.
  670 11.66 117
  690 5.65 57
  730 99.99 999
  740 10.91 109
  750 21.93 219
  760 4.89 49
  790 5.2 52
  810 11.07 111
  830 11.08 111
  910 4.89 49
  930 5.96 60
  950 10.73 107
  1010 4.08 41
  1030 17.29 173
  1170 5.05 51
  1290 14.92 149
  1470 19.21 192
  1490 5.27 53
  1550 7.56 76
  1570 4.17 42
  1720 7.97 80
  1730 76.61 766
  1740 13.17 132
  1750 4.48 45
  1830 21.03 210
  1850 21.73 217
  1870 16.35 164
  1910 8.44 84
  1950 6.44 64
  2670 9.71 97
  2720 4.13 41
  2750 44.13 441
  2760 12.1 121
  2770 5.91 59
  4520 6.85 69
  4540 7.12 71
  4810 14.57 146
  4820 5.37 54
  4830 14.93 149
  4840 4.64 46
  5550 0.21 2
  5640 0.28 3
  5650 1.71 17
  5660 0.83 8
  5670 1.68 17
  5680 0.68 7
  5690 0.41 4
  5710 0.21 2
  6390 0.56 6
  6400 0.24 2
  6410 0.42 4
//
