ACCESSION: JP009171
RECORD_TITLE: P-ALLYL ANISOLE; EI-MS
DATE: 2008.10.21
AUTHORS: SODA AROMATIC CO., LTD.
COPYRIGHT: Copyright(C) 2008 K. Funatsu, University of Tokyo
<hr size="1" color="silver" width="98%" align="left">CH$NAME: P-ALLYL ANISOLE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C10H12O
CH$EXACT_MASS: 148.08882
CH$SMILES: N/A
CH$IUPAC: N/A
<hr size="1" color="silver" width="98%" align="left">AC$INSTRUMENT: HITACHI M-80B
AC$INSTRUMENT_TYPE: EI-MS
AC$ANALYTICAL_CONDITION: MS_TYPE EI-MS
AC$ANALYTICAL_CONDITION: MODE POSITIVE
AC$ANALYTICAL_CONDITION: IONIZATION_ENERGY 70 eV
<hr size="1" color="silver" width="98%" align="left">MS$FOCUSED_ION: ION_TYPE [M]+*
<hr size="1" color="silver" width="98%" align="left">PK$NUM_PEAK: 50
PK$PEAK: m/z int. rel.int.
  15 6 60
  26 1.18 12
  27 7.13 71
  29 1.55 16
  38 2.05 21
  39 13.41 134
  41 3.75 38
  43 1.19 12
  50 5.67 57
  51 14.01 140
  52 5.95 60
  53 3.5 35
  55 5.14 51
  62 2.58 26
  63 6.96 70
  64 2.72 27
  65 6.32 63
  66 1.06 11
  74 1.93 19
  75 2.04 20
  76 2.23 22
  77 24.65 247
  78 17.68 177
  79 12.04 120
  89 4.22 42
  90 1.41 14
  91 19.59 196
  92 2.29 23
  93 1.25 13
  102 2.38 24
  103 12.21 122
  104 3.61 36
  105 21.61 216
  106 2.07 21
  107 1.96 20
  115 16.34 163
  116 7.15 72
  117 29.66 297
  118 2.83 28
  119 2.13 21
  121 36.25 363
  122 2.5 25
  131 2.68 27
  132 2.86 29
  133 21.65 217
  134 1.56 16
  146 1.61 16
  147 43.21 432
  148 99.99 999
  149 8.5 85
//
