ACCESSION: JP004093
RECORD_TITLE: 2-(2-HYDROXY-5-PHENOXYPHENYL)PROPIONIC ACID; EI-MS
DATE: 2008.10.21
AUTHORS: YAMAMOTO M, DEP. CHEMISTRY, FAC. SCIENCE, NARA WOMEN'S UNIV.
COPYRIGHT: Copyright(C) 2008 K. Funatsu, University of Tokyo
<hr size="1" color="silver" width="98%" align="left">CH$NAME: 2-(2-HYDROXY-5-PHENOXYPHENYL)PROPIONIC ACID
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C15H14O4
CH$EXACT_MASS: 258.08921
CH$SMILES: N/A
CH$IUPAC: N/A
<hr size="1" color="silver" width="98%" align="left">AC$INSTRUMENT: HITACHI RMU-6E
AC$INSTRUMENT_TYPE: EI-MS
AC$ANALYTICAL_CONDITION: MS_TYPE EI-MS
AC$ANALYTICAL_CONDITION: MODE POSITIVE
AC$ANALYTICAL_CONDITION: IONIZATION_ENERGY 70 eV
<hr size="1" color="silver" width="98%" align="left">MS$FOCUSED_ION: ION_TYPE [M]+*
<hr size="1" color="silver" width="98%" align="left">PK$NUM_PEAK: 62
PK$PEAK: m/z int. rel.int.
  39 9 90
  41 2.4 24
  43 4.2 42
  50 4.2 42
  51 18.7 187
  52 3 30
  53 4.9 49
  54 0.17 2
  55 2.3 23
  57 3 30
  62 1.3 13
  63 0.49 5
  64 2.4 24
  65 9.1 91
  75 2 20
  76 0.27 3
  77 21.4 214
  78 5.2 52
  79 3.6 36
  89 0.3 3
  90 1.8 18
  91 14 140
  92 1.8 18
  103 0.27 3
  105 1.6 16
  106 4.8 48
  107 3.5 35
  115 0.38 4
  118 2.6 26
  119 2.1 21
  127 1.4 14
  128 0.26 3
  129 2.4 24
  131 1.7 17
  135 10.6 106
  136 0.22 2
  141 5.2 52
  142 1.1 11
  149 1.8 18
  152 0.14 1
  153 1.6 16
  155 2.6 26
  165 2 20
  167 0.12 1
  168 1.4 14
  169 1.8 18
  181 1.2 12
  183 0.4 4
  184 2.2 22
  186 1.2 12
  197 2.4 24
  211 0.17 2
  212 99.99 999
  213 20.1 201
  214 2.4 24
  227 0.23 2
  228 4.2 42
  240 64.6 646
  241 10.9 109
  242 0.14 1
  256 1.1 11
  258 1 10
//
