ACCESSION: JP002073
RECORD_TITLE: 2-(4-HYDROXYPHENYL)ETHYL 2,3,4,6-TETRA-O-ACETYL-ALPHA-(D)-GLUCOPYRANOSIDE; EI-MS
DATE: 2008.10.21
AUTHORS: ENDO K, PHARMACEUTICAL INST., TOHOKU UNIV.
COPYRIGHT: Copyright(C) 2008 K. Funatsu, University of Tokyo
<hr size="1" color="silver" width="98%" align="left">CH$NAME: 2-(4-HYDROXYPHENYL)ETHYL 2,3,4,6-TETRA-O-ACETYL-ALPHA-(D)-GLUCOPYRANOSIDE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C22H28O11
CH$EXACT_MASS: 468.16316
CH$SMILES: N/A
CH$IUPAC: N/A
<hr size="1" color="silver" width="98%" align="left">AC$INSTRUMENT: HITACHI M-52
AC$INSTRUMENT_TYPE: EI-MS
AC$ANALYTICAL_CONDITION: MS_TYPE EI-MS
AC$ANALYTICAL_CONDITION: MODE POSITIVE
AC$ANALYTICAL_CONDITION: IONIZATION_ENERGY 25 eV
<hr size="1" color="silver" width="98%" align="left">MS$FOCUSED_ION: ION_TYPE [M]+*
<hr size="1" color="silver" width="98%" align="left">PK$NUM_PEAK: 72
PK$PEAK: m/z int. rel.int.
  28 0.6 6
  43 54.6 546
  44 1.2 12
  45 0.06 1
  55 0.6 6
  60 0.6 6
  61 0.6 6
  69 0.24 2
  70 2.4 24
  71 0.9 9
  73 1.2 12
  77 0.24 2
  80 0.6 6
  81 7.9 79
  82 0.9 9
  85 0.18 2
  86 1.2 12
  91 1.8 18
  92 0.6 6
  93 0.15 2
  94 2.4 24
  97 4.6 46
  98 5.2 52
  99 0.27 3
  102 2.4 24
  103 7.9 79
  104 0.6 6
  107 0.55 6
  108 0.6 6
  109 28.8 288
  110 3 30
  111 0.09 1
  112 2.1 21
  115 4.9 49
  116 0.9 9
  120 9.49 95
  121 99.99 999
  122 7.9 79
  123 0.9 9
  127 0.88 9
  128 1.2 12
  129 0.9 9
  138 0.6 6
  139 0.36 4
  140 1.5 15
  141 2.4 24
  142 0.6 6
  143 0.03 0
  144 1.5 15
  145 3.9 39
  157 3 30
  158 0.09 1
  162 1.2 12
  163 3.3 33
  164 0.6 6
  166 0.09 1
  169 34.9 349
  170 2.7 27
  171 0.9 9
  187 0.12 1
  200 0.9 9
  211 1.5 15
  229 1.5 15
  243 0.09 1
  271 1.2 12
  287 0.9 9
  289 0.6 6
  331 0.36 4
  332 0.6 6
  427 0.6 6
  468 1.5 15
  469 0.3 3
//
