ACCESSION: JP005443
RECORD_TITLE: ESTRONE METHYL ETHER; EI-MS
DATE: 2008.10.21
AUTHORS: HIRAMA M, TOHOKU UNIV. FACULTY OF SCIENCE DEPT. OF CHEMISTRY YUKIBUNSEKI
COPYRIGHT: Copyright(C) 2008 K. Funatsu, University of Tokyo
<hr size="1" color="silver" width="98%" align="left">CH$NAME: ESTRONE METHYL ETHER
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C19H24O2
CH$EXACT_MASS: 284.17763
CH$SMILES: N/A
CH$IUPAC: N/A
<hr size="1" color="silver" width="98%" align="left">AC$INSTRUMENT: HITACHI M-52
AC$INSTRUMENT_TYPE: EI-MS
AC$ANALYTICAL_CONDITION: MS_TYPE EI-MS
AC$ANALYTICAL_CONDITION: MODE POSITIVE
AC$ANALYTICAL_CONDITION: IONIZATION_ENERGY 25 eV
<hr size="1" color="silver" width="98%" align="left">MS$FOCUSED_ION: ION_TYPE [M]+*
<hr size="1" color="silver" width="98%" align="left">PK$NUM_PEAK: 66
PK$PEAK: m/z int. rel.int.
  17 2.7 27
  18 36.1 361
  28 32.6 326
  32 0.6 6
  40 1.1 11
  43 7.6 76
  44 1.1 11
  56 0.11 1
  57 1.6 16
  58 2.7 27
  69 1.6 16
  81 0.13 1
  93 1.6 16
  97 4.9 49
  105 1.1 11
  107 0.2 2
  117 2 20
  121 2.7 27
  122 2 20
  123 0.16 2
  129 1.6 16
  134 9.2 92
  135 2.2 22
  145 0.33 3
  147 5.4 54
  148 1.6 16
  149 1.6 16
  150 0.16 2
  158 2.7 27
  159 10.9 109
  160 31.5 315
  161 0.65 7
  162 1.6 16
  171 5.4 54
  172 3.8 38
  173 0.78 8
  174 8.7 87
  175 1.6 16
  184 6.5 65
  185 0.33 3
  186 27.7 277
  187 7.6 76
  188 2.2 22
  197 0.13 1
  199 55.4 554
  200 10.9 109
  201 2.2 22
  211 0.16 2
  213 3.3 33
  225 2.2 22
  226 1.1 11
  227 0.87 9
  228 5.4 54
  240 2.2 22
  241 1.6 16
  242 0.11 1
  251 1.2 12
  253 1.2 12
  256 5.5 55
  267 0.16 2
  269 1.6 16
  282 2.2 22
  283 2.7 27
  284 99.99 999
  285 25 250
  286 3.3 33
//
