ACCESSION: JP009638
RECORD_TITLE: ETHYL (3,5-DIMETHYL-4-METHYLTHIO)BENZOATE; EI-MS
DATE: 2008.10.21
AUTHORS: THE INSTITUTE OF SCIENTIFIC AND INDUSTRIALRESEARCH
COPYRIGHT: Copyright(C) 2008 K. Funatsu, University of Tokyo
<hr size="1" color="silver" width="98%" align="left">CH$NAME: ETHYL (3,5-DIMETHYL-4-METHYLTHIO)BENZOATE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C12H16O2S
CH$EXACT_MASS: 224.0871
CH$SMILES: N/A
CH$IUPAC: N/A
<hr size="1" color="silver" width="98%" align="left">AC$INSTRUMENT: JEOL JMS-DX-300
AC$INSTRUMENT_TYPE: EI-MS
AC$ANALYTICAL_CONDITION: MS_TYPE EI-MS
AC$ANALYTICAL_CONDITION: MODE POSITIVE
AC$ANALYTICAL_CONDITION: IONIZATION_ENERGY 70 eV
<hr size="1" color="silver" width="98%" align="left">MS$FOCUSED_ION: ION_TYPE [M]+*
<hr size="1" color="silver" width="98%" align="left">PK$NUM_PEAK: 84
PK$PEAK: m/z int. rel.int.
  26 1.4 14
  27 9.8 98
  29 17.1 171
  39 0.8 8
  41 2.7 27
  43 3.2 32
  44 2.2 22
  45 1.88 19
  47 2 20
  50 2.3 23
  51 7.6 76
  52 0.23 2
  53 4.8 48
  59 7.4 74
  61 1.1 11
  62 0.18 2
  63 6.7 67
  64 1.7 17
  65 6.8 68
  67 0.21 2
  69 3 30
  70 1.4 14
  71 2.3 23
  74 0.18 2
  75 2.3 23
  76 2 20
  77 18.1 181
  78 0.6 6
  79 5 50
  82 2.8 28
  89 2.8 28
  90 0.19 2
  91 22.3 223
  92 4.5 45
  93 2.8 28
  97 0.21 2
  102 3.4 34
  103 11 110
  104 4.8 48
  105 1.1 11
  106 1.8 18
  107 5.3 53
  109 1.5 15
  111 0.2 2
  115 1.9 19
  117 3.3 33
  118 2.4 24
  119 0.27 3
  120 1.4 14
  121 8.6 86
  122 1.3 13
  123 0.19 2
  131 1.6 16
  132 2.8 28
  133 4.3 43
  134 0.69 7
  135 18.5 185
  136 14 140
  137 9.8 98
  138 0.15 2
  139 1.2 12
  147 1.1 11
  149 5.7 57
  150 0.42 4
  151 7.2 72
  152 2.1 21
  153 1.7 17
  163 0.6 6
  164 1.8 18
  165 4 40
  177 3.7 37
  178 0.12 1
  179 85.2 852
  180 13.3 133
  181 13.8 138
  182 0.17 2
  196 23.2 232
  197 2.8 28
  198 1.2 12
  209 0.91 9
  210 1.2 12
  224 99.99 999
  225 14.7 147
  226 5.8 58
//
