ACCESSION: JP009674
RECORD_TITLE: 4-FLUOROBENZYL BENZOATE; EI-MS
DATE: 2008.10.21
AUTHORS: THE INSTITUTE OF SCIENTIFIC AND INDUSTRIALRESEARCH
COPYRIGHT: Copyright(C) 2008 K. Funatsu, University of Tokyo
<hr size="1" color="silver" width="98%" align="left">CH$NAME: 4-FLUOROBENZYL BENZOATE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C14H11FO2
CH$EXACT_MASS: 230.07431
CH$SMILES: N/A
CH$IUPAC: N/A
<hr size="1" color="silver" width="98%" align="left">AC$INSTRUMENT: JEOL JMS-DX-300
AC$INSTRUMENT_TYPE: EI-MS
AC$ANALYTICAL_CONDITION: MS_TYPE EI-MS
AC$ANALYTICAL_CONDITION: MODE POSITIVE
AC$ANALYTICAL_CONDITION: IONIZATION_ENERGY 70 eV
<hr size="1" color="silver" width="98%" align="left">MS$FOCUSED_ION: ION_TYPE [M]+*
<hr size="1" color="silver" width="98%" align="left">PK$NUM_PEAK: 47
PK$PEAK: m/z int. rel.int.
  27 3.5 35
  29 2.9 29
  31 1 10
  38 0.2 2
  39 7 70
  44 3.4 34
  45 2.7 27
  50 1.35 14
  51 33.8 338
  52 3 30
  57 5.9 59
  59 0.18 2
  62 1.8 18
  63 4.8 48
  65 1.4 14
  69 0.18 2
  70 1.8 18
  74 4.3 43
  75 8.4 84
  76 0.41 4
  77 53 530
  78 5.9 59
  81 1.9 19
  83 1.69 17
  89 2.7 27
  94 1.5 15
  95 10.8 108
  96 0.29 3
  97 9.1 91
  105 99.99 999
  106 9 90
  107 0.7 7
  108 11 110
  109 82 820
  110 6.5 65
  122 0.9 9
  123 8.8 88
  124 1.8 18
  125 9.9 99
  126 0.38 4
  140 2.8 28
  183 1 10
  185 6.2 62
  186 0.1 1
  212 5.1 51
  230 34.1 341
  231 5.2 52
//
