ACCESSION: JP007717
RECORD_TITLE: TETRADECYL ACETATE; EI-MS
DATE: 2008.10.21
AUTHORS: KYOTO INSTITUTE OF TECHNOLOGY
COPYRIGHT: Copyright(C) 2008 K. Funatsu, University of Tokyo
<hr size="1" color="silver" width="98%" align="left">CH$NAME: TETRADECYL ACETATE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C16H32O2
CH$EXACT_MASS: 256.24023
CH$SMILES: N/A
CH$IUPAC: N/A
<hr size="1" color="silver" width="98%" align="left">AC$INSTRUMENT: SHIMADZU QP-1000
AC$INSTRUMENT_TYPE: EI-MS
AC$ANALYTICAL_CONDITION: MS_TYPE EI-MS
AC$ANALYTICAL_CONDITION: MODE POSITIVE
AC$ANALYTICAL_CONDITION: IONIZATION_ENERGY 70 eV
<hr size="1" color="silver" width="98%" align="left">MS$FOCUSED_ION: ION_TYPE [M]+*
<hr size="1" color="silver" width="98%" align="left">PK$NUM_PEAK: 44
PK$PEAK: m/z int. rel.int.
  40 1.4 14
  41 36.6 366
  42 11.7 117
  43 99.99 999
  44 3.5 35
  53 1.6 16
  54 4.2 42
  55 3.06 31
  56 20 200
  57 23.1 231
  58 2 20
  61 2.15 22
  67 4.4 44
  68 7.1 71
  69 21.1 211
  70 1.49 15
  71 8.2 82
  73 2.1 21
  81 2 20
  82 0.85 9
  83 17.8 178
  84 8.2 82
  85 3.6 36
  96 0.31 3
  97 12.3 123
  98 4.9 49
  99 0.7 7
  101 0.03 0
  110 1.1 11
  111 5.2 52
  112 2.3 23
  116 0.11 1
  124 0.5 5
  125 2 20
  126 1.1 11
  138 0.03 0
  139 0.6 6
  140 0.6 6
  153 0.2 2
  154 0.02 0
  168 1 10
  169 0.1 1
  196 0.5 5
  197 0.1 1
//
