ACCESSION: JP000801
RECORD_TITLE: 1-O-TETRADECYLGLYCEROL 2,3-DITRIMETHYLSILYL ETHER; EI-MS
DATE: 2008.10.21
AUTHORS: HAYASHI A, DEPT. OF CHEMISTRY, FAC. OF SCI. AND TECHNOLOGY, KINKI UNIV.
COPYRIGHT: Copyright(C) 2008 K. Funatsu, University of Tokyo
<hr size="1" color="silver" width="98%" align="left">CH$NAME: 1-O-TETRADECYLGLYCEROL 2,3-DITRIMETHYLSILYL ETHER
CH$NAME: 1-O-TETRADECYL-2,3-DI-O-TRIMETHYLSILYLGLYCEROL
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C23H52O3Si2
CH$EXACT_MASS: 432.3455
CH$SMILES: N/A
CH$IUPAC: N/A
<hr size="1" color="silver" width="98%" align="left">AC$INSTRUMENT: SHIMADZU LKB-9000B
AC$INSTRUMENT_TYPE: EI-MS
AC$ANALYTICAL_CONDITION: MS_TYPE EI-MS
AC$ANALYTICAL_CONDITION: MODE POSITIVE
AC$ANALYTICAL_CONDITION: IONIZATION_ENERGY 70 eV
<hr size="1" color="silver" width="98%" align="left">MS$FOCUSED_ION: ION_TYPE [M]+*
<hr size="1" color="silver" width="98%" align="left">PK$NUM_PEAK: 69
PK$PEAK: m/z int. rel.int.
  55 2.9 29
  56 1.4 14
  57 6.2 62
  67 1.3 13
  68 1 10
  69 4.4 44
  70 1.8 18
  71 8.3 83
  73 18.2 182
  74 1.8 18
  75 6.3 63
  76 0.8 8
  81 1.6 16
  82 1.6 16
  83 4.9 49
  84 1.6 16
  85 8.3 83
  89 1.8 18
  95 1.5 15
  96 1.4 14
  97 4.6 46
  98 1.3 13
  99 2.9 29
  101 5.1 51
  102 0.8 8
  103 10.9 109
  104 1.1 11
  105 2.3 23
  109 1.3 13
  111 1.9 19
  113 1.8 18
  115 3.3 33
  116 7.2 72
  117 32.4 324
  118 3.5 35
  119 3.2 32
  123 0.9 9
  125 1.3 13
  127 1.4 14
  129 9.9 99
  130 17.6 176
  131 17.3 173
  132 4.3 43
  133 29.8 298
  134 3.3 33
  135 2 20
  141 1.3 13
  145 2.2 22
  147 36.3 363
  148 5.9 59
  149 5.2 52
  150 0.8 8
  175 2.6 26
  177 3.4 34
  189 1.3 13
  204 7.7 77
  205 99.99 999
  206 1.91 19
  207 8.5 85
  208 1.1 11
  221 1.1 11
  252 0.9 9
  285 4.5 45
  286 1.1 11
  327 0.8 8
  328 1.5 15
  329 1.4 14
  342 0.8 8
  417 2 20
//
