ACCESSION: JP007198
RECORD_TITLE: ISOPROPYL DECANOATE; EI-MS
DATE: 2008.10.21
AUTHORS: SODA AROMATIC CO., LTD.
COPYRIGHT: Copyright(C) 2008 K. Funatsu, University of Tokyo
<hr size="1" color="silver" width="98%" align="left">CH$NAME: ISOPROPYL DECANOATE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C13H26O2
CH$EXACT_MASS: 214.19328
CH$SMILES: N/A
CH$IUPAC: N/A
<hr size="1" color="silver" width="98%" align="left">AC$INSTRUMENT: HITACHI M-80B
AC$INSTRUMENT_TYPE: EI-MS
AC$ANALYTICAL_CONDITION: MS_TYPE EI-MS
AC$ANALYTICAL_CONDITION: MODE POSITIVE
AC$ANALYTICAL_CONDITION: IONIZATION_ENERGY 70 eV
<hr size="1" color="silver" width="98%" align="left">MS$FOCUSED_ION: ION_TYPE [M]+*
<hr size="1" color="silver" width="98%" align="left">PK$NUM_PEAK: 50
PK$PEAK: m/z int. rel.int.
  15 1.08 11
  27 18.74 187
  29 20.33 203
  39 10.59 106
  41 50.5 505
  42 17.57 176
  43 99.99 999
  44 2.33 23
  45 4.21 42
  53 1.99 20
  54 2.01 20
  55 24.06 241
  56 7.83 78
  57 26.75 268
  58 1.22 12
  59 20.21 202
  60 58.93 589
  61 10.9 109
  67 2.61 26
  68 2.76 28
  69 14.17 142
  70 4.93 49
  71 23.19 232
  73 23.65 237
  74 2.58 26
  81 2.76 28
  82 1.41 14
  83 7.69 77
  84 5.57 56
  85 7.14 71
  87 7.39 74
  89 1.03 10
  95 2.29 23
  97 2.96 30
  98 3.05 31
  101 1.89 19
  102 36.25 363
  103 3.81 38
  110 1.53 15
  111 1.56 16
  112 4.4 44
  113 1.31 13
  115 2.95 30
  129 12.92 129
  143 1.63 16
  155 24.36 244
  156 2.23 22
  172 16.97 170
  173 19.54 195
  174 1.59 16
//
