ACCESSION: JP005347
RECORD_TITLE: (Z,Z,Z,Z)-6,9,12,15-OCTADECATETRAENOIC ACID METHYL ESTER; EI-MS
DATE: 2008.10.21
AUTHORS: YAMAOKA R, KYOTO INSTITUTE OF TECHNOLOGY
COPYRIGHT: Copyright(C) 2008 K. Funatsu, University of Tokyo
<hr size="1" color="silver" width="98%" align="left">CH$NAME: (Z,Z,Z,Z)-6,9,12,15-OCTADECATETRAENOIC ACID METHYL ESTER
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C19H30O2
CH$EXACT_MASS: 290.22458
CH$SMILES: N/A
CH$IUPAC: N/A
<hr size="1" color="silver" width="98%" align="left">AC$INSTRUMENT: HITACHI M-80B
AC$INSTRUMENT_TYPE: EI-MS
AC$ANALYTICAL_CONDITION: MS_TYPE EI-MS
AC$ANALYTICAL_CONDITION: MODE POSITIVE
AC$ANALYTICAL_CONDITION: IONIZATION_ENERGY 20 eV
<hr size="1" color="silver" width="98%" align="left">MS$FOCUSED_ION: ION_TYPE [M]+*
<hr size="1" color="silver" width="98%" align="left">PK$NUM_PEAK: 71
PK$PEAK: m/z int. rel.int.
  40 2.29 23
  41 13.68 137
  43 10.85 109
  53 1.51 15
  55 18.24 182
  56 1.15 12
  57 4.52 45
  59 3.71 37
  65 1.23 12
  66 8.46 85
  67 39.19 392
  68 2.43 24
  69 13.32 133
  71 1.2 12
  74 7.95 80
  77 10.84 108
  78 13.49 135
  79 99.99 999
  80 47.93 479
  81 25.06 251
  82 7.57 76
  83 5.88 59
  84 4.35 44
  85 4.49 45
  87 10.94 109
  91 29.41 294
  92 14.65 147
  93 60.31 603
  94 24.16 242
  95 16.74 167
  96 1.35 14
  97 3.83 38
  98 1.46 15
  104 1.88 19
  105 34.02 340
  106 16.58 166
  107 25.61 256
  108 43.03 430
  109 6.43 64
  111 1.04 10
  117 4.43 44
  118 1.56 16
  119 24.91 249
  120 15.57 156
  121 12.72 127
  122 12.79 128
  123 2.13 21
  131 6.34 63
  132 1.17 12
  133 14.23 142
  134 9.55 96
  135 15.06 151
  136 3.5 35
  145 3.2 32
  146 1.7 17
  147 10.61 106
  148 6.54 65
  149 4.55 46
  161 14.32 143
  162 7.58 76
  163 1.95 20
  171 1.9 19
  175 6.95 70
  189 3.41 34
  194 8.08 81
  215 1.39 14
  221 8.49 85
  222 3.51 35
  234 2.12 21
  261 1.37 14
  290 1.4 14
//
