ACCESSION: JP002733
RECORD_TITLE: METHYL 2-TRIMETHYLSILOXY-DODECANOATE; EI-MS
DATE: 2008.10.21
AUTHORS: HAYASHI A, DEPT. OF CHEMISTRY, FAC. OF SCI. AND TECHNOLOGY, KINKI UNIV.
COPYRIGHT: Copyright(C) 2008 K. Funatsu, University of Tokyo
<hr size="1" color="silver" width="98%" align="left">CH$NAME: METHYL 2-TRIMETHYLSILOXY-DODECANOATE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C16H34O3Si
CH$EXACT_MASS: 302.22772
CH$SMILES: N/A
CH$IUPAC: N/A
<hr size="1" color="silver" width="98%" align="left">AC$INSTRUMENT: SHIMADZU LKB-9000B
AC$INSTRUMENT_TYPE: EI-MS
AC$ANALYTICAL_CONDITION: MS_TYPE EI-MS
AC$ANALYTICAL_CONDITION: MODE POSITIVE
AC$ANALYTICAL_CONDITION: IONIZATION_ENERGY 23 eV
<hr size="1" color="silver" width="98%" align="left">MS$FOCUSED_ION: ION_TYPE [M]+*
<hr size="1" color="silver" width="98%" align="left">PK$NUM_PEAK: 67
PK$PEAK: m/z int. rel.int.
  30 0.4 4
  32 0.5 5
  36 5.1 51
  38 2.5 25
  40 0.2 2
  42 0.2 2
  46 0.1 1
  47 0.54 5
  48 4.5 45
  49 2.6 26
  50 1.6 16
  55 0.29 3
  56 0.9 9
  57 3.5 35
  59 0.2 2
  60 0.19 2
  69 13 130
  70 0.9 9
  71 5 50
  72 0.01 0
  73 28.1 281
  74 1.5 15
  75 1.1 11
  81 0.17 2
  82 0.7 7
  83 99.99 999
  84 0.4 4
  85 6.8 68
  86 0.5 5
  87 7.4 74
  89 12.4 124
  90 0.18 2
  91 4.1 41
  97 17.5 175
  98 1.5 15
  99 0.13 1
  102 0.7 7
  103 17.9 179
  104 2.8 28
  105 0.2 2
  107 2.2 22
  111 5.3 53
  115 0.8 8
  116 0.17 2
  117 2.4 24
  118 3 30
  119 3.7 37
  120 0.32 3
  126 0.8 8
  127 0.7 7
  128 0.7 7
  129 0.06 1
  130 0.5 5
  131 1.5 15
  146 0.9 9
  147 0.01 0
  159 0.9 9
  190 0.2 2
  203 0.7 7
  207 0.19 2
  243 87 870
  244 18.1 181
  245 4.6 46
  259 0.24 2
  287 23.8 238
  288 5.1 51
  289 1.7 17
//
