ACCESSION: JP006367
RECORD_TITLE: (-)-MENTHYL ACRYLATE; EI-MS
DATE: 2008.10.21
AUTHORS: HISAHIRO HAGIWARA, CHEMICAL RESEARCH INSTITUTE OF NON-AQUEOUSSOLUTIONS TOHOKU UNIV.
COPYRIGHT: Copyright(C) 2008 K. Funatsu, University of Tokyo
<hr size="1" color="silver" width="98%" align="left">CH$NAME: (-)-MENTHYL ACRYLATE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C13H22O2
CH$EXACT_MASS: 210.16198
CH$SMILES: N/A
CH$IUPAC: N/A
<hr size="1" color="silver" width="98%" align="left">AC$INSTRUMENT: JEOL JMS-DX-300
AC$INSTRUMENT_TYPE: EI-MS
AC$ANALYTICAL_CONDITION: MS_TYPE EI-MS
AC$ANALYTICAL_CONDITION: MODE POSITIVE
AC$ANALYTICAL_CONDITION: IONIZATION_ENERGY 70 eV
<hr size="1" color="silver" width="98%" align="left">MS$FOCUSED_ION: ION_TYPE [M]+*
<hr size="1" color="silver" width="98%" align="left">PK$NUM_PEAK: 43
PK$PEAK: m/z int. rel.int.
  32 19.78 198
  39 5.32 53
  40 1.94 19
  41 21.47 215
  42 2.5 25
  43 19.59 196
  44 1.35 14
  53 3.36 34
  54 3.43 34
  55 89.84 898
  56 6.55 66
  57 10.27 103
  58 4.88 49
  65 1.05 11
  67 17.13 171
  68 7.54 75
  69 19.4 194
  70 3.7 37
  71 3.54 35
  73 1.53 15
  77 1.48 15
  79 4 40
  80 8.4 84
  81 66.22 662
  82 32.16 322
  83 13.12 131
  84 2.04 20
  93 1.83 18
  94 11.6 116
  95 99.99 999
  96 27.81 278
  97 5.69 57
  98 1.2 12
  109 9.98 100
  110 5.48 55
  111 2.37 24
  123 38.87 389
  124 4.24 42
  125 2.49 25
  137 3.77 38
  138 85.25 853
  139 9.89 99
  167 1.08 11
//
