ACCESSION: JP001882
RECORD_TITLE: (24R)-24-METHYL-5-CHOLESTEN-3BETA-YL TRIMETHYLSILYL ETHER; EI-MS
DATE: 2008.10.21
AUTHORS: SEYAMA Y, DEPT. OF PHYSIOL. CHEMISTRY AND NUTRITION, FAC. OF MEDICINE, UNIV. OF TOKYO
COPYRIGHT: Copyright(C) 2008 K. Funatsu, University of Tokyo
<hr size="1" color="silver" width="98%" align="left">CH$NAME: (24R)-24-METHYL-5-CHOLESTEN-3BETA-YL TRIMETHYLSILYL ETHER
CH$NAME: CAMPESTERYL TRIMETHYLSILYL ETHER
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C31H56OSi
CH$EXACT_MASS: 472.41004
CH$SMILES: N/A
CH$IUPAC: N/A
<hr size="1" color="silver" width="98%" align="left">AC$INSTRUMENT: SHIMADZU LKB-9000B
AC$INSTRUMENT_TYPE: EI-MS
AC$ANALYTICAL_CONDITION: MS_TYPE EI-MS
AC$ANALYTICAL_CONDITION: MODE POSITIVE
AC$ANALYTICAL_CONDITION: IONIZATION_ENERGY 70 eV
<hr size="1" color="silver" width="98%" align="left">MS$FOCUSED_ION: ION_TYPE [M]+*
<hr size="1" color="silver" width="98%" align="left">PK$NUM_PEAK: 136
PK$PEAK: m/z int. rel.int.
  41 10.2 102
  42 1.9 19
  43 36.7 367
  44 3.2 32
  47 1.9 19
  51 1.8 18
  53 2.5 25
  55 25.2 252
  56 2.3 23
  57 19.6 196
  63 1.8 18
  65 5.4 54
  67 11.3 113
  69 16.7 167
  70 3.8 38
  71 22.6 226
  73 50.8 508
  74 4 40
  75 26.4 264
  76 3.6 36
  79 7.7 77
  80 2.6 26
  81 17.7 177
  82 1.1 11
  83 10.6 106
  84 1.2 12
  85 6.4 64
  89 1.4 14
  91 17.9 179
  92 4.2 42
  93 19.1 191
  94 4.8 48
  95 32.1 321
  96 1.4 14
  97 9.5 95
  99 5.9 59
  101 7.3 73
  103 6.1 61
  104 1.1 11
  105 20.3 203
  106 5.6 56
  107 25.8 258
  108 5.3 53
  109 12.1 121
  111 4.8 48
  113 1.9 19
  115 4.7 47
  116 6.7 67
  117 6.1 61
  118 2.3 23
  119 26.8 268
  120 12.7 127
  121 27.7 277
  122 3.6 36
  123 6.1 61
  125 2.7 27
  127 5.2 52
  128 1.6 16
  129 99.99 999
  130 17.4 174
  131 16.1 161
  132 6.4 64
  133 18.4 184
  134 10.9 109
  135 12.1 121
  136 6.3 63
  143 12.7 127
  144 10.4 104
  145 24.1 241
  146 11 110
  147 15.1 151
  148 2.1 21
  149 6.5 65
  151 2.1 21
  153 1.6 16
  155 5.1 51
  157 6.6 66
  158 10.8 108
  159 2.3 23
  160 5.1 51
  161 10.4 104
  162 8.6 86
  163 7.3 73
  164 4.2 42
  165 3.2 32
  167 1.7 17
  169 6 60
  171 2.3 23
  173 5 50
  174 4.9 49
  175 5.9 59
  176 5.3 53
  177 2.8 28
  180 5.1 51
  185 3 30
  186 4.7 47
  187 1.3 13
  189 1.5 15
  190 6.1 61
  193 2 20
  195 2.9 29
  196 5.9 59
  197 2.9 29
  198 5.8 58
  199 3.5 35
  201 2.6 26
  202 2.5 25
  203 6.4 64
  211 2.3 23
  213 9.4 94
  222 4.2 42
  223 1.4 14
  225 8.2 82
  227 7.3 73
  229 3.5 35
  247 5.5 55
  253 4.2 42
  255 13.2 132
  256 6 60
  257 4.3 43
  260 4.5 45
  261 13.2 132
  262 4.6 46
  281 6 60
  289 7.1 71
  341 6.7 67
  342 15.7 157
  343 74.5 745
  344 20.9 209
  367 25.9 259
  368 11.1 111
  382 54.7 547
  383 16.5 165
  457 7.9 79
  472 23.5 235
  473 11.1 111
//
