ACCESSION: JP003531
RECORD_TITLE: METHYL 2-(3-BENZOYLPHENYL)PROPIONATE; EI-MS
DATE: 2008.10.21
AUTHORS: YAMAMOTO M, DEP. CHEMISTRY, FAC. SCIENCE, NARA WOMEN'S UNIV.
COPYRIGHT: Copyright(C) 2008 K. Funatsu, University of Tokyo
<hr size="1" color="silver" width="98%" align="left">CH$NAME: METHYL 2-(3-BENZOYLPHENYL)PROPIONATE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C17H16O3
CH$EXACT_MASS: 268.10994
CH$SMILES: N/A
CH$IUPAC: N/A
<hr size="1" color="silver" width="98%" align="left">AC$INSTRUMENT: HITACHI RMU-6E
AC$INSTRUMENT_TYPE: EI-MS
AC$ANALYTICAL_CONDITION: MS_TYPE EI-MS
AC$ANALYTICAL_CONDITION: MODE POSITIVE
AC$ANALYTICAL_CONDITION: IONIZATION_ENERGY 70 eV
<hr size="1" color="silver" width="98%" align="left">MS$FOCUSED_ION: ION_TYPE [M]+*
<hr size="1" color="silver" width="98%" align="left">PK$NUM_PEAK: 49
PK$PEAK: m/z int. rel.int.
  39 4.6 46
  41 2.8 28
  43 13.9 139
  44 2 20
  50 3.9 39
  51 16.1 161
  52 3.5 35
  53 0.25 3
  55 3 30
  56 1.6 16
  57 3.1 31
  58 0.31 3
  59 4.9 49
  63 3.7 37
  65 1.9 19
  69 0.23 2
  75 2.3 23
  76 5.1 51
  77 85 850
  78 1.27 13
  79 2 20
  80 2.5 25
  89 2.1 21
  91 0.26 3
  102 2.9 29
  103 23.3 233
  104 11.4 114
  105 9.85 99
  106 7.7 77
  131 7.4 74
  152 2.1 21
  163 0.18 2
  165 3.8 38
  166 1.8 18
  167 1.3 13
  176 0.17 2
  178 1.9 19
  181 5.7 57
  191 26.1 261
  192 0.37 4
  194 5.2 52
  207 1.5 15
  208 4.9 49
  209 99.99 999
  210 17.7 177
  211 2 20
  236 2.3 23
  268 3.5 35
  269 6.7 67
//
