ACCESSION: JP010158
RECORD_TITLE: 3,7,11-TRIMETHYL-(2,6E,10Z)-DODECATRIENE-1-CARBOXYLIC ACID ETHYL ESTER; EI-MS
DATE: 2008.10.21
AUTHORS: KURARAY CO., LTD.
COPYRIGHT: Copyright(C) 2008 K. Funatsu, University of Tokyo
<hr size="1" color="silver" width="98%" align="left">CH$NAME: 3,7,11-TRIMETHYL-(2,6E,10Z)-DODECATRIENE-1-CARBOXYLIC ACID ETHYL ESTER
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C17H28O2
CH$EXACT_MASS: 264.20893
CH$SMILES: N/A
CH$IUPAC: N/A
<hr size="1" color="silver" width="98%" align="left">AC$INSTRUMENT: JEOL JMS-D-300
AC$INSTRUMENT_TYPE: EI-MS
AC$ANALYTICAL_CONDITION: MS_TYPE EI-MS
AC$ANALYTICAL_CONDITION: MODE POSITIVE
AC$ANALYTICAL_CONDITION: IONIZATION_ENERGY 70 eV
<hr size="1" color="silver" width="98%" align="left">MS$FOCUSED_ION: ION_TYPE [M]+*
<hr size="1" color="silver" width="98%" align="left">PK$NUM_PEAK: 50
PK$PEAK: m/z int. rel.int.
  27 4 40
  29 10 100
  39 6 60
  41 4.2 42
  42 2 20
  43 8 80
  53 7 70
  54 0.4 4
  55 8 80
  65 2 20
  67 9 90
  68 0.6 6
  69 99.99 999
  70 6 60
  77 3 30
  79 0.5 5
  81 44 440
  82 19 190
  83 7 70
  91 0.4 4
  93 8 80
  95 11 110
  99 2 20
  100 1.3 13
  107 10 100
  108 3 30
  109 9 90
  113 0.3 3
  121 22 220
  122 5 50
  123 10 100
  125 0.2 2
  128 48 480
  129 4 40
  134 2 20
  135 0.4 4
  136 5 50
  137 11 110
  139 3 30
  141 0.2 2
  147 4 40
  149 3 30
  153 3 30
  190 0.2 2
  191 4 40
  203 3 30
  218 4 40
  219 0.8 8
  221 5 50
  264 3 30
//
