ACCESSION: JP007479
RECORD_TITLE: METHYLMALONIC ACID BIS(TRIMETHYLSILYL) ESTER; EI-MS
DATE: 2008.10.21
AUTHORS: KOGA M, UNIV. OF OCCUPATIONAL AND ENVIRONMENTAL HEALTH
COPYRIGHT: Copyright(C) 2008 K. Funatsu, University of Tokyo
<hr size="1" color="silver" width="98%" align="left">CH$NAME: METHYLMALONIC ACID BIS(TRIMETHYLSILYL) ESTER
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C10H22O4Si2
CH$EXACT_MASS: 262.10566
CH$SMILES: N/A
CH$IUPAC: N/A
<hr size="1" color="silver" width="98%" align="left">AC$INSTRUMENT: JEOL JMS-01-SG
AC$INSTRUMENT_TYPE: EI-MS
AC$ANALYTICAL_CONDITION: MS_TYPE EI-MS
AC$ANALYTICAL_CONDITION: MODE POSITIVE
AC$ANALYTICAL_CONDITION: IONIZATION_ENERGY 70 eV
<hr size="1" color="silver" width="98%" align="left">MS$FOCUSED_ION: ION_TYPE [M]+*
<hr size="1" color="silver" width="98%" align="left">PK$NUM_PEAK: 64
PK$PEAK: m/z int. rel.int.
  43 12.8 128
  44 18.1 181
  45 48.1 481
  46 0.3 3
  47 15.5 155
  51 1.5 15
  52 2.2 22
  55 2.12 21
  56 99.99 999
  57 16.2 162
  58 8.7 87
  59 1.7 17
  60 1.8 18
  61 6.8 68
  66 5.11 51
  71 1.8 18
  72 15.9 159
  73 20.4 204
  74 2.53 25
  75 71.9 719
  76 6 60
  77 7.9 79
  83 0.98 10
  85 1.1 11
  86 4.5 45
  87 1.1 11
  93 0.11 1
  94 10.9 109
  99 1.1 11
  103 1.1 11
  105 0.11 1
  113 8.7 87
  115 3.7 37
  116 11.7 117
  119 0.11 1
  129 9 90
  130 6 60
  131 14 140
  132 0.18 2
  133 16.2 162
  134 1.8 18
  135 1.1 11
  147 4.92 49
  148 92 920
  149 47.7 477
  150 4.9 49
  151 0.11 1
  157 9.4 94
  163 1.5 15
  172 3.4 34
  173 0.11 1
  175 1.1 11
  190 1.8 18
  191 1.1 11
  203 0.41 4
  217 1.1 11
  218 37.1 371
  219 7.9 79
  220 0.34 3
  231 1.5 15
  247 44.6 446
  248 8.3 83
  249 0.37 4
  262 3.4 34
//
