ACCESSION: JP011150
RECORD_TITLE: METHYL ALPHA-D-TALOPYRANOSIDE; EI-MS
DATE: 2008.10.21
AUTHORS: SAWADA M, THE INST. OF SCIENTIFIC AND INDUSTRIALRESEARCH OSAKA UNIV.
COPYRIGHT: Copyright(C) 2008 K. Funatsu, University of Tokyo
<hr size="1" color="silver" width="98%" align="left">CH$NAME: METHYL ALPHA-D-TALOPYRANOSIDE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C7H14O6
CH$EXACT_MASS: 194.07904
CH$SMILES: N/A
CH$IUPAC: N/A
<hr size="1" color="silver" width="98%" align="left">AC$INSTRUMENT: JEOL JMS-DX-300
AC$INSTRUMENT_TYPE: EI-MS
AC$ANALYTICAL_CONDITION: MS_TYPE EI-MS
AC$ANALYTICAL_CONDITION: MODE POSITIVE
AC$ANALYTICAL_CONDITION: IONIZATION_ENERGY 70 eV
<hr size="1" color="silver" width="98%" align="left">MS$FOCUSED_ION: ION_TYPE [M]+*
<hr size="1" color="silver" width="98%" align="left">PK$NUM_PEAK: 69
PK$PEAK: m/z int. rel.int.
  26 1.2 12
  27 10.2 102
  30 3.7 37
  33 10 100
  34 2.1 21
  39 4.3 43
  40 6.7 67
  41 9.2 92
  42 12 120
  43 23.3 233
  44 12.9 129
  45 25.2 252
  46 5.2 52
  47 1.8 18
  53 1.7 17
  54 1.9 19
  55 10.7 107
  56 16.9 169
  57 57.3 573
  58 16.9 169
  59 15 150
  60 96.3 963
  61 89.3 893
  62 19.2 192
  63 1.5 15
  68 1.7 17
  69 11.4 114
  70 11.3 113
  71 36.8 368
  72 12.1 121
  73 69.2 692
  74 99.99 999
  75 40.7 407
  76 6.9 69
  81 1.1 11
  85 13.3 133
  86 6.5 65
  87 25 250
  88 8.8 88
  89 2.7 27
  90 1.4 14
  91 4.6 46
  92 3.4 34
  97 7.8 78
  98 11.5 115
  99 4.3 43
  101 3.1 31
  102 1.1 11
  103 11.5 115
  104 6.9 69
  105 2.1 21
  115 1.4 14
  116 12.4 124
  117 6.8 68
  118 1.3 13
  120 1.2 12
  121 4.2 42
  122 2.2 22
  127 2.4 24
  131 2 20
  133 9 90
  134 4.9 49
  135 1 10
  144 9.3 93
  145 7.3 73
  146 2.4 24
  163 4 40
  164 3.4 34
  165 1.3 13
//
