ACCESSION: JP012077
RECORD_TITLE: 2-BROMOMETHYLPROPENOIC ACID ETHYL ESTER; EI-MS
DATE: 2008.10.21
AUTHORS: SUMITA Y, KYOTO COLLEGE OF PHARMACY
COPYRIGHT: Copyright(C) 2008 K. Funatsu, University of Tokyo
<hr size="1" color="silver" width="98%" align="left">CH$NAME: 2-BROMOMETHYLPROPENOIC ACID ETHYL ESTER
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C6H9BrO2
CH$EXACT_MASS: 191.97859
CH$SMILES: N/A
CH$IUPAC: N/A
<hr size="1" color="silver" width="98%" align="left">AC$INSTRUMENT: HITACHI M-80
AC$INSTRUMENT_TYPE: EI-MS
AC$ANALYTICAL_CONDITION: MS_TYPE EI-MS
AC$ANALYTICAL_CONDITION: MODE POSITIVE
AC$ANALYTICAL_CONDITION: IONIZATION_ENERGY 20 eV
<hr size="1" color="silver" width="98%" align="left">MS$FOCUSED_ION: ION_TYPE [M]+*
<hr size="1" color="silver" width="98%" align="left">PK$NUM_PEAK: 48
PK$PEAK: m/z int. rel.int.
  27 8.01 80
  28 12.53 125
  29 99.99 999
  30 2.46 25
  31 2.71 27
  32 2.31 23
  39 28.15 282
  40 38.93 389
  41 22.89 229
  42 2.09 21
  43 1.91 19
  45 12.95 130
  55 1.66 17
  57 11.92 119
  59 1.93 19
  67 6.55 66
  68 11.72 117
  69 7.87 79
  71 1.09 11
  83 4.07 41
  85 78.16 782
  86 6.07 61
  95 16.99 170
  101 1.25 13
  107 1.23 12
  109 1.23 12
  113 67.99 680
  114 4.6 46
  118 2.65 27
  119 25.5 255
  120 3.62 36
  121 25.33 253
  122 1.47 15
  129 1.17 12
  146 2.99 30
  147 52.44 524
  148 5.16 52
  149 51.38 514
  150 2.08 21
  164 83.79 838
  165 4.36 44
  166 79.79 798
  167 4.63 46
  179 1.32 13
  192 19.73 197
  193 2.88 29
  194 18.72 187
  195 3.36 34
//
