ACCESSION: JP002180
RECORD_TITLE: 16-METHYLHEPTADECANOIC ACID METHYL ESTER; EI-MS
DATE: 2008.10.21
AUTHORS: KOGA M, UNIV. OF OCCUPATIONAL AND ENVIRONMENTAL HEALTH
COPYRIGHT: Copyright(C) 2008 K. Funatsu, University of Tokyo
<hr size="1" color="silver" width="98%" align="left">CH$NAME: 16-METHYLHEPTADECANOIC ACID METHYL ESTER
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C19H38O2
CH$EXACT_MASS: 298.28718
CH$SMILES: N/A
CH$IUPAC: N/A
<hr size="1" color="silver" width="98%" align="left">AC$INSTRUMENT: JEOL JMS-01-SG
AC$INSTRUMENT_TYPE: EI-MS
AC$ANALYTICAL_CONDITION: MS_TYPE EI-MS
AC$ANALYTICAL_CONDITION: MODE POSITIVE
AC$ANALYTICAL_CONDITION: IONIZATION_ENERGY 70 eV
<hr size="1" color="silver" width="98%" align="left">MS$FOCUSED_ION: ION_TYPE [M]+*
<hr size="1" color="silver" width="98%" align="left">PK$NUM_PEAK: 62
PK$PEAK: m/z int. rel.int.
  44 7.2 72
  55 10.3 103
  56 19.3 193
  59 0.45 5
  67 1.8 18
  68 1.8 18
  69 14.4 144
  70 0.22 2
  71 6.3 63
  74 99.99 999
  75 18 180
  81 0.36 4
  82 2.2 22
  83 10.8 108
  84 3.6 36
  85 0.27 3
  87 53.1 531
  88 4 40
  93 1.8 18
  95 0.36 4
  97 7.6 76
  98 3.6 36
  100 2.2 22
  101 0.67 7
  102 2.7 27
  104 1.3 13
  106 2.2 22
  108 0.22 2
  109 2.2 22
  111 3.6 36
  112 1.3 13
  115 0.18 2
  120 2.7 27
  125 1.8 18
  129 6.3 63
  130 0.13 1
  141 1.8 18
  143 16.2 162
  144 3.1 31
  150 0.13 1
  157 3.6 36
  171 2.2 22
  172 1.3 13
  180 0.13 1
  184 1.8 18
  185 2.2 22
  199 8.1 81
  200 0.22 2
  204 1.3 13
  213 1.8 18
  225 1.3 13
  235 0.13 1
  242 1.3 13
  243 1.3 13
  249 1.3 13
  255 1.57 16
  256 2.7 27
  262 2.2 22
  267 1.8 18
  269 0.18 2
  298 5.8 58
  299 2.2 22
//
