ACCESSION: JP009252
RECORD_TITLE: METHYL HENEICOSANOATE; EI-MS
DATE: 2008.10.21
AUTHORS: SODA AROMATIC CO., LTD.
COPYRIGHT: Copyright(C) 2008 K. Funatsu, University of Tokyo
<hr size="1" color="silver" width="98%" align="left">CH$NAME: METHYL HENEICOSANOATE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C22H44O2
CH$EXACT_MASS: 340.33413
CH$SMILES: N/A
CH$IUPAC: N/A
<hr size="1" color="silver" width="98%" align="left">AC$INSTRUMENT: HITACHI M-80B
AC$INSTRUMENT_TYPE: EI-MS
AC$ANALYTICAL_CONDITION: MS_TYPE EI-MS
AC$ANALYTICAL_CONDITION: MODE POSITIVE
AC$ANALYTICAL_CONDITION: IONIZATION_ENERGY 70 eV
<hr size="1" color="silver" width="98%" align="left">MS$FOCUSED_ION: ION_TYPE [M]+*
<hr size="1" color="silver" width="98%" align="left">PK$NUM_PEAK: 60
PK$PEAK: m/z int. rel.int.
  14 4.7 47
  15 1.6 16
  18 3.4 34
  27 0.39 4
  28 99.9 999
  29 12.92 129
  32 42.1 421
  39 0.3 3
  40 4.4 44
  41 32.3 323
  42 7.2 72
  43 5.27 53
  44 1.4 14
  45 1.2 12
  53 1.5 15
  54 0.21 2
  55 32.3 323
  56 7 70
  57 29.9 299
  58 0.16 2
  59 8.5 85
  60 1.1 11
  67 3.8 38
  68 0.22 2
  69 19.8 198
  70 3.5 35
  71 10.3 103
  73 0.25 3
  74 99.99 999
  75 26.4 264
  76 1.2 12
  81 0.37 4
  82 1.7 17
  83 11.6 116
  84 3.3 33
  85 0.43 4
  87 64.7 647
  88 4.9 49
  95 2.5 25
  96 0.12 1
  97 8.1 81
  98 2.9 29
  101 4.7 47
  109 0.12 1
  111 3 30
  115 1.9 19
  116 1 10
  125 0.15 2
  129 5 50
  130 1.6 16
  143 14.9 149
  144 0.14 1
  157 1.3 13
  185 2.4 24
  199 3.1 31
  241 0.26 3
  255 1.7 17
  297 6 60
  298 1.2 12
  309 2.4 24
//
