ACCESSION: JP008071
RECORD_TITLE: ADIPIC ACID DIALLYL ESTER; EI-MS
DATE: 2008.10.21
AUTHORS: YAMAMOTO M, DEP. CHEMISTRY, FAC. SCIENCE, NARA WOMEN'S UNIV.
COPYRIGHT: Copyright(C) 2008 K. Funatsu, University of Tokyo
<hr size="1" color="silver" width="98%" align="left">CH$NAME: ADIPIC ACID DIALLYL ESTER
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C12H18O4
CH$EXACT_MASS: 226.12051
CH$SMILES: N/A
CH$IUPAC: N/A
<hr size="1" color="silver" width="98%" align="left">AC$INSTRUMENT: HITACHI RMU-6M
AC$INSTRUMENT_TYPE: EI-MS
AC$ANALYTICAL_CONDITION: MS_TYPE EI-MS
AC$ANALYTICAL_CONDITION: MODE POSITIVE
AC$ANALYTICAL_CONDITION: IONIZATION_ENERGY 20 eV
<hr size="1" color="silver" width="98%" align="left">MS$FOCUSED_ION: ION_TYPE [M]+*
<hr size="1" color="silver" width="98%" align="left">PK$NUM_PEAK: 65
PK$PEAK: m/z int. rel.int.
  29 1.46 15
  39 3.65 37
  40 1.02 10
  41 77.81 778
  42 3.5 35
  43 10.37 104
  54 3.21 32
  55 21.61 216
  56 5.99 60
  57 5.99 60
  58 2.48 25
  59 4.38 44
  60 1.02 10
  67 3.94 39
  68 2.04 20
  69 3.94 39
  70 1.02 10
  71 1.75 18
  73 1.61 16
  79 1.9 19
  80 4.96 50
  81 16.35 164
  82 2.48 25
  83 16.93 169
  84 13.72 137
  85 6.72 67
  87 3.5 35
  94 1.31 13
  95 6.13 61
  96 1.9 19
  97 1.46 15
  98 3.07 31
  99 10.22 102
  100 12.7 127
  101 20.88 209
  102 1.75 18
  109 3.5 35
  110 1.17 12
  111 99.99 999
  112 30.66 307
  113 7.88 79
  114 1.17 12
  122 1.17 12
  123 2.48 25
  127 13.29 133
  128 1.61 16
  129 24.96 250
  130 1.9 19
  139 1.17 12
  140 8.91 89
  141 10.51 105
  142 4.82 48
  143 3.36 34
  150 1.75 18
  153 18.39 184
  154 2.19 22
  156 2.48 25
  167 1.02 10
  168 5.99 60
  169 65.84 658
  170 7.01 70
  171 1.46 15
  185 8.91 89
  186 1.31 13
  226 2.04 20
//
