ACCESSION: JP008356
RECORD_TITLE: BENZYL TRANS-2-HEXENOATE; EI-MS
DATE: 2008.10.21
AUTHORS: SODA AROMATIC CO., LTD.
COPYRIGHT: Copyright(C) 2008 K. Funatsu, University of Tokyo
<hr size="1" color="silver" width="98%" align="left">CH$NAME: BENZYL TRANS-2-HEXENOATE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C13H16O2
CH$EXACT_MASS: 204.11503
CH$SMILES: N/A
CH$IUPAC: N/A
<hr size="1" color="silver" width="98%" align="left">AC$INSTRUMENT: HITACHI M-80B
AC$INSTRUMENT_TYPE: EI-MS
AC$ANALYTICAL_CONDITION: MS_TYPE EI-MS
AC$ANALYTICAL_CONDITION: MODE POSITIVE
AC$ANALYTICAL_CONDITION: IONIZATION_ENERGY 70 eV
<hr size="1" color="silver" width="98%" align="left">MS$FOCUSED_ION: ION_TYPE [M]+*
<hr size="1" color="silver" width="98%" align="left">PK$NUM_PEAK: 56
PK$PEAK: m/z int. rel.int.
  14 7.24 72
  27 10.08 101
  38 1.98 20
  39 14.93 149
  41 15.21 152
  42 3.36 34
  43 1 10
  45 1.14 11
  50 2.01 20
  51 7.35 74
  52 2.86 29
  53 3.72 37
  54 1.35 14
  55 49.12 491
  56 2.54 25
  63 4.06 41
  65 13.56 136
  66 1.69 17
  67 1.78 18
  68 5.26 53
  69 3.71 37
  70 1.26 13
  77 8.5 85
  78 2.42 24
  79 8.76 88
  80 1.07 11
  81 1.93 19
  83 1.51 15
  89 5.43 54
  90 9.08 91
  91 99.99 999
  92 6.83 68
  97 80.26 803
  98 5.83 58
  105 3.16 32
  107 9.71 97
  108 4.19 42
  113 1.23 12
  115 3.68 37
  117 7.03 70
  118 1.31 13
  129 2.58 26
  131 1.82 18
  132 1.37 14
  133 4.08 41
  144 6.76 68
  145 1.54 15
  147 4.04 40
  148 6.75 68
  157 1.16 12
  158 1.31 13
  159 2.94 29
  161 5.79 58
  162 3.22 32
  204 5.38 54
  205 1.09 11
//
