ACCESSION: JP007156
RECORD_TITLE: CIS-L-CARVYL ACETATE; EI-MS
DATE: 2008.10.21
AUTHORS: SODA AROMATIC CO., LTD.
COPYRIGHT: Copyright(C) 2008 K. Funatsu, University of Tokyo
<hr size="1" color="silver" width="98%" align="left">CH$NAME: CIS-L-CARVYL ACETATE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C12H18O2
CH$EXACT_MASS: 194.13068
CH$SMILES: N/A
CH$IUPAC: N/A
<hr size="1" color="silver" width="98%" align="left">AC$INSTRUMENT: HITACHI M-80B
AC$INSTRUMENT_TYPE: EI-MS
AC$ANALYTICAL_CONDITION: MS_TYPE EI-MS
AC$ANALYTICAL_CONDITION: MODE POSITIVE
AC$ANALYTICAL_CONDITION: IONIZATION_ENERGY 70 eV
<hr size="1" color="silver" width="98%" align="left">MS$FOCUSED_ION: ION_TYPE [M]+*
<hr size="1" color="silver" width="98%" align="left">PK$NUM_PEAK: 72
PK$PEAK: m/z int. rel.int.
  15 3.56 36
  27 12.49 125
  29 7.73 77
  38 1.01 10
  39 30.01 300
  40 3.78 38
  41 36.04 360
  42 3.26 33
  43 97.82 978
  44 2.55 26
  45 1.13 11
  50 1.81 18
  51 6.09 61
  52 3.89 39
  53 18.76 188
  54 18.14 181
  55 20.79 208
  56 3.62 36
  58 2.95 30
  61 1.76 18
  63 1.72 17
  65 8 80
  66 3.55 36
  67 12.18 122
  68 6.42 64
  69 7.4 74
  71 1.14 11
  72 1.14 11
  77 18.58 186
  78 4.94 49
  79 26.08 261
  80 11.91 119
  81 10.27 103
  82 38.36 384
  83 9.63 96
  84 99.99 999
  85 5.3 53
  89 1.02 10
  91 45.65 457
  92 30.03 300
  93 36.67 367
  94 7.85 79
  95 6.42 64
  96 4.51 45
  97 3.7 37
  103 2.75 28
  104 1.61 16
  105 23.32 233
  106 12.7 127
  107 18.35 184
  108 21.26 213
  109 65.92 659
  110 6.52 65
  111 1.35 14
  115 2.42 24
  117 5.37 54
  118 1.3 13
  119 83.02 830
  120 7.46 75
  121 1.87 19
  122 1.86 19
  123 4.49 45
  124 2.39 24
  126 3.71 37
  133 4.09 41
  134 50.57 506
  135 6.66 67
  137 5.23 52
  150 4.27 43
  151 10.11 101
  152 57.23 572
  153 5.98 60
//
