ACCESSION: JP009667
RECORD_TITLE: METHYL 4,5,9,10-TETRAHYDRO-2-PYRENYL KETONE; EI-MS
DATE: 2008.10.21
AUTHORS: THE INSTITUTE OF SCIENTIFIC AND INDUSTRIALRESEARCH
COPYRIGHT: Copyright(C) 2008 K. Funatsu, University of Tokyo
<hr size="1" color="silver" width="98%" align="left">CH$NAME: METHYL 4,5,9,10-TETRAHYDRO-2-PYRENYL KETONE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C18H16O
CH$EXACT_MASS: 248.12012
CH$SMILES: N/A
CH$IUPAC: N/A
<hr size="1" color="silver" width="98%" align="left">AC$INSTRUMENT: JEOL JMS-DX-300
AC$INSTRUMENT_TYPE: EI-MS
AC$ANALYTICAL_CONDITION: MS_TYPE EI-MS
AC$ANALYTICAL_CONDITION: MODE POSITIVE
AC$ANALYTICAL_CONDITION: IONIZATION_ENERGY 70 eV
<hr size="1" color="silver" width="98%" align="left">MS$FOCUSED_ION: ION_TYPE [M]+*
<hr size="1" color="silver" width="98%" align="left">PK$NUM_PEAK: 48
PK$PEAK: m/z int. rel.int.
  43 21.3 213
  44 1.6 16
  76 1.5 15
  88 0.24 2
  89 3 30
  95 2.1 21
  100 2 20
  101 0.84 8
  102 1.7 17
  103 2 20
  109 1.8 18
  110 0.23 2
  115 1.7 17
  116 2.4 24
  117 1.9 19
  150 0.16 2
  151 1.8 18
  152 2.4 24
  163 1.7 17
  164 0.13 1
  165 5.8 58
  166 1 10
  175 1 10
  176 0.27 3
  177 1.5 15
  178 3.7 37
  179 1.2 12
  187 0.12 1
  188 1.1 11
  189 16.9 169
  190 15.5 155
  191 0.3 3
  200 6.6 66
  201 6.8 68
  202 31.3 313
  203 2.55 26
  204 7.7 77
  205 18.6 186
  206 3.7 37
  219 0.16 2
  231 2.4 24
  233 93.7 937
  234 18 180
  235 0.18 2
  246 1.8 18
  248 99.99 999
  249 19.9 199
  250 2.2 22
//
