ACCESSION: JP000814
RECORD_TITLE: 3-O-METHYL-1,2,4,5,6-PENTA-O-ACETYL GLUCITOL; EI-MS
DATE: 2008.10.21
AUTHORS: HAYASHI A, DEPT. OF CHEMISTRY, FAC. OF SCI. AND TECHNOLOGY, KINKI UNIV.
COPYRIGHT: Copyright(C) 2008 K. Funatsu, University of Tokyo
<hr size="1" color="silver" width="98%" align="left">CH$NAME: 3-O-METHYL-1,2,4,5,6-PENTA-O-ACETYL GLUCITOL
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C17H26O11
CH$EXACT_MASS: 406.14751
CH$SMILES: N/A
CH$IUPAC: N/A
<hr size="1" color="silver" width="98%" align="left">AC$INSTRUMENT: SHIMADZU LKB-9000B
AC$INSTRUMENT_TYPE: EI-MS
AC$ANALYTICAL_CONDITION: MS_TYPE EI-MS
AC$ANALYTICAL_CONDITION: MODE POSITIVE
AC$ANALYTICAL_CONDITION: IONIZATION_ENERGY 70 eV
<hr size="1" color="silver" width="98%" align="left">MS$FOCUSED_ION: ION_TYPE [M]+*
<hr size="1" color="silver" width="98%" align="left">PK$NUM_PEAK: 77
PK$PEAK: m/z int. rel.int.
  39 0.6 6
  41 2 20
  42 3.6 36
  43 99.99 999
  44 4.2 42
  45 3.2 32
  53 0.5 5
  55 1.3 13
  57 0.7 7
  59 1.2 12
  60 2.6 26
  61 0.7 7
  68 0.7 7
  69 2.9 29
  70 1.2 12
  71 4.7 47
  72 0.6 6
  73 1.8 18
  74 3.5 35
  75 1.5 15
  81 1.2 12
  82 0.5 5
  84 0.7 7
  85 16.4 164
  86 2.4 24
  87 24.8 248
  88 1.3 13
  89 1 10
  97 1.6 16
  98 0.8 8
  99 19.9 199
  100 6.1 61
  101 1.1 11
  103 4.6 46
  104 0.5 5
  110 0.6 6
  111 3.5 35
  112 1.3 13
  113 2.6 26
  115 4.5 45
  116 1.3 13
  117 3.2 32
  124 1.2 12
  125 2 20
  126 0.6 6
  127 22.1 221
  128 2.7 27
  129 60 600
  130 5.3 53
  131 0.8 8
  139 0.9 9
  141 3.5 35
  142 3 30
  143 0.9 9
  145 3.5 35
  153 1.3 13
  154 0.5 5
  155 0.6 6
  157 1.4 14
  158 0.5 5
  159 6.7 67
  160 0.5 5
  170 0.5 5
  171 0.5 5
  184 0.7 7
  185 0.5 5
  187 3.9 39
  189 29.8 298
  190 2.7 27
  191 0.6 6
  201 6.6 66
  202 0.6 6
  217 0.9 9
  231 1.3 13
  261 24 240
  262 2.8 28
  263 0.5 5
//
