ACCESSION: JP003473
RECORD_TITLE: CYCLOHEXYL 4-AMINOBENZOATE; EI-MS
DATE: 2008.10.21
AUTHORS: MASS SPECTROSCOPY SOC. OF JAPAN (MSSJ)
COPYRIGHT: Copyright(C) 2008 K. Funatsu, University of Tokyo
<hr size="1" color="silver" width="98%" align="left">CH$NAME: CYCLOHEXYL 4-AMINOBENZOATE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C13H17NO2
CH$EXACT_MASS: 219.12593
CH$SMILES: N/A
CH$IUPAC: N/A
<hr size="1" color="silver" width="98%" align="left">AC$INSTRUMENT: HITACHI M-60
AC$INSTRUMENT_TYPE: EI-MS
AC$ANALYTICAL_CONDITION: MS_TYPE EI-MS
AC$ANALYTICAL_CONDITION: MODE POSITIVE
AC$ANALYTICAL_CONDITION: IONIZATION_ENERGY 20 eV
<hr size="1" color="silver" width="98%" align="left">MS$FOCUSED_ION: ION_TYPE [M]+*
<hr size="1" color="silver" width="98%" align="left">PK$NUM_PEAK: 64
PK$PEAK: m/z int. rel.int.
  39 0.55 6
  41 5.78 58
  42 0.4 4
  43 0.94 9
  53 0.33 3
  54 2.39 24
  55 10.21 102
  56 0.59 6
  65 6.63 66
  66 1.29 13
  67 4.7 47
  68 0.28 3
  71 0.84 8
  77 0.38 4
  79 0.25 3
  80 0.34 3
  81 3.42 34
  82 2 20
  83 1.37 14
  84 0.11 1
  86 8.14 81
  90 0.27 3
  91 0.59 6
  92 21.58 216
  93 6.14 61
  94 1.92 19
  95 0.17 2
  98 0.11 1
  99 3.49 35
  100 0.24 2
  105 6.81 68
  106 1.01 10
  107 0.16 2
  108 2.16 22
  109 1.12 11
  110 0.67 7
  111 0.25 3
  117 0.12 1
  118 0.6 6
  119 3.43 34
  120 89.77 898
  121 26.32 263
  122 2.85 29
  123 0.24 2
  130 0.13 1
  132 0.3 3
  133 0.18 2
  134 0.47 5
  137 99.99 999
  138 32.83 328
  139 4.13 41
  140 0.27 3
  150 0.41 4
  162 0.11 1
  163 0.18 2
  174 2.3 23
  175 0.34 3
  176 0.54 5
  190 0.11 1
  202 0.12 1
  217 0.12 1
  219 37.17 372
  220 9.76 98
  221 0.79 8
//
