ACCESSION: JP010940
RECORD_TITLE: 2-CHLORO-3-METHYL-3-BUTENYL ACETATE; EI-MS
DATE: 2008.10.21
AUTHORS: KURARAY CO., LTD.
COPYRIGHT: Copyright(C) 2008 K. Funatsu, University of Tokyo
<hr size="1" color="silver" width="98%" align="left">CH$NAME: 2-CHLORO-3-METHYL-3-BUTENYL ACETATE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C7H11ClO2
CH$EXACT_MASS: 162.04476
CH$SMILES: N/A
CH$IUPAC: N/A
<hr size="1" color="silver" width="98%" align="left">AC$INSTRUMENT: JEOL JMS-D-300
AC$INSTRUMENT_TYPE: EI-MS
AC$ANALYTICAL_CONDITION: MS_TYPE EI-MS
AC$ANALYTICAL_CONDITION: MODE POSITIVE
AC$ANALYTICAL_CONDITION: IONIZATION_ENERGY 70 eV
<hr size="1" color="silver" width="98%" align="left">MS$FOCUSED_ION: ION_TYPE [M]+*
<hr size="1" color="silver" width="98%" align="left">PK$NUM_PEAK: 62
PK$PEAK: m/z int. rel.int.
  27 7.1 71
  28 5.5 55
  29 3.6 36
  31 0.6 6
  32 1.4 14
  36 1.3 13
  37 0.4 4
  38 1.5 15
  39 12.3 123
  40 3.7 37
  41 22.7 227
  42 3.7 37
  43 68.8 688
  44 2.6 26
  45 1 10
  49 1.2 12
  50 1.7 17
  51 5.4 54
  52 1.6 16
  53 9.1 91
  54 1.2 12
  55 6.5 65
  56 3.2 32
  57 1.4 14
  59 1.3 13
  61 7.8 78
  62 0.7 7
  63 3.1 31
  64 1.2 12
  65 8.4 84
  66 12.7 127
  67 99.99 999
  68 7.1 71
  69 2.5 25
  71 0.7 7
  73 1.5 15
  74 0.7 7
  75 7.8 78
  76 0.7 7
  77 2.8 28
  83 6.7 67
  84 3.9 39
  85 49 490
  86 3.6 36
  87 3.5 35
  89 1.7 17
  90 1.6 16
  101 1 10
  102 80.5 805
  103 20.1 201
  104 26.6 266
  105 8.4 84
  107 0.7 7
  117 0.6 6
  119 3.2 32
  120 4.9 49
  121 1.7 17
  122 1.6 16
  127 36.3 363
  128 4.5 45
  162 3.6 36
  163 1.2 12
//
