ACCESSION: JP009894
RECORD_TITLE: DIMETHYL NONANEDIOATE; EI-MS
DATE: 2008.10.21
AUTHORS: KURARAY CO., LTD.
COPYRIGHT: Copyright(C) 2008 K. Funatsu, University of Tokyo
<hr size="1" color="silver" width="98%" align="left">CH$NAME: DIMETHYL NONANEDIOATE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C11H20O4
CH$EXACT_MASS: 216.13616
CH$SMILES: N/A
CH$IUPAC: N/A
CH$LINK: CAS <a href="http://webbook.nist.gov/cgi/cbook.cgi?ID=1732-10-1" target="_blank">1732-10-1</a>
<hr size="1" color="silver" width="98%" align="left">AC$INSTRUMENT: JEOL JMS-D-300
AC$INSTRUMENT_TYPE: EI-MS
AC$ANALYTICAL_CONDITION: MS_TYPE EI-MS
AC$ANALYTICAL_CONDITION: MODE POSITIVE
AC$ANALYTICAL_CONDITION: IONIZATION_ENERGY 70 eV
<hr size="1" color="silver" width="98%" align="left">MS$FOCUSED_ION: ION_TYPE [M]+*
<hr size="1" color="silver" width="98%" align="left">PK$NUM_PEAK: 64
PK$PEAK: m/z int. rel.int.
  27 8.8 88
  28 17.2 172
  29 13.8 138
  30 2 20
  31 3.5 35
  32 8.6 86
  33 1 10
  39 11 110
  41 39.8 398
  42 12.3 123
  43 46.1 461
  44 4 40
  45 7.6 76
  49 1.1 11
  53 4.5 45
  54 4.6 46
  55 91.6 916
  56 6.8 68
  57 7.6 76
  58 1.7 17
  59 49 490
  60 2 20
  63 5.9 59
  65 1.3 13
  67 10.2 102
  68 8.7 87
  69 41 410
  70 4 40
  71 6.6 66
  72 2 20
  73 9.5 95
  74 96.5 965
  75 5.8 58
  77 2.7 27
  79 4.7 47
  80 4.8 48
  81 10.8 108
  82 12 120
  83 72 720
  84 36.8 368
  85 4 40
  87 35.5 355
  88 4.9 49
  89 1.3 13
  91 1.2 12
  92 1.4 14
  93 3.2 32
  94 1.5 15
  95 5 50
  96 12.8 128
  97 31.8 318
  98 21 210
  99 4.1 41
  100 1.5 15
  151 1.7 17
  152 99.99 999
  153 14.3 143
  154 1 10
  156 7 70
  157 2.2 22
  184 4.5 45
  185 58.4 584
  186 8.2 82
  187 1.2 12
//
