ACCESSION: JP011091
RECORD_TITLE: 2,5-DICHLOROBENZYL ALCOHOL; EI-MS
DATE: 2008.10.21
AUTHORS: YAMAMOTO M, DEP. CHEMISTRY, FAC. SCIENCE, NARA WOMEN'S UNIV.
COPYRIGHT: Copyright(C) 2008 K. Funatsu, University of Tokyo
<hr size="1" color="silver" width="98%" align="left">CH$NAME: 2,5-DICHLOROBENZYL ALCOHOL
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C7H6Cl2O
CH$EXACT_MASS: 175.97957
CH$SMILES: N/A
CH$IUPAC: N/A
CH$LINK: CAS <a href="http://webbook.nist.gov/cgi/cbook.cgi?ID=34145-05-6" target="_blank">34145-05-6</a>
<hr size="1" color="silver" width="98%" align="left">AC$INSTRUMENT: HITACHI M-80
AC$INSTRUMENT_TYPE: EI-MS
AC$ANALYTICAL_CONDITION: MS_TYPE EI-MS
AC$ANALYTICAL_CONDITION: MODE POSITIVE
AC$ANALYTICAL_CONDITION: IONIZATION_ENERGY 70 eV
<hr size="1" color="silver" width="98%" align="left">MS$FOCUSED_ION: ION_TYPE [M]+*
<hr size="1" color="silver" width="98%" align="left">PK$NUM_PEAK: 64
PK$PEAK: m/z int. rel.int.
  27 1.82 18
  28 1.5 15
  29 9.49 95
  30 1.08 11
  31 7.86 79
  36 1.3 13
  37 3.79 38
  38 4.42 44
  39 3.49 35
  49 2.27 23
  50 11.45 115
  51 14.36 144
  52 4.6 46
  60 1.49 15
  61 3.87 39
  62 4.9 49
  63 6.12 61
  72 1.17 12
  73 6.39 64
  74 13.79 138
  75 23.93 239
  76 4.1 41
  77 71.63 716
  78 7.42 74
  84 3.55 36
  85 4.57 46
  86 2.67 27
  87 2.77 28
  88 1.12 11
  89 3.51 35
  97 1.48 15
  99 1.06 11
  105 1.88 19
  109 5.48 55
  110 3.43 34
  111 34.17 342
  112 7.65 77
  113 35.14 351
  114 3.94 39
  115 7.92 79
  123 7.2 72
  124 1.4 14
  125 2.4 24
  139 21.58 216
  140 8.24 82
  141 99.99 999
  142 9.7 97
  143 29.33 293
  144 2.47 25
  145 3.36 34
  146 3.35 34
  147 13 130
  148 2.86 29
  149 7.38 74
  151 1.13 11
  159 6.76 68
  161 4.31 43
  173 1.79 18
  175 5.77 58
  176 66.14 661
  177 7.81 78
  178 41.45 415
  179 3.8 38
  180 6.79 68
//
