ACCESSION: JP002227
RECORD_TITLE: PHENYLSUCCINIC ACID DIMETHYL ESTER; EI-MS
DATE: 2008.10.21
AUTHORS: KOGA M, UNIV. OF OCCUPATIONAL AND ENVIRONMENTAL HEALTH
COPYRIGHT: Copyright(C) 2008 K. Funatsu, University of Tokyo
<hr size="1" color="silver" width="98%" align="left">CH$NAME: PHENYLSUCCINIC ACID DIMETHYL ESTER
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C12H14O4
CH$EXACT_MASS: 222.08921
CH$SMILES: N/A
CH$IUPAC: N/A
<hr size="1" color="silver" width="98%" align="left">AC$INSTRUMENT: JEOL JMS-01-SG
AC$INSTRUMENT_TYPE: EI-MS
AC$ANALYTICAL_CONDITION: MS_TYPE EI-MS
AC$ANALYTICAL_CONDITION: MODE POSITIVE
AC$ANALYTICAL_CONDITION: IONIZATION_ENERGY 70 eV
<hr size="1" color="silver" width="98%" align="left">MS$FOCUSED_ION: ION_TYPE [M]+*
<hr size="1" color="silver" width="98%" align="left">PK$NUM_PEAK: 46
PK$PEAK: m/z int. rel.int.
  50 2.2 22
  51 11.2 112
  52 6.7 67
  53 0.22 2
  59 2.2 22
  63 2.2 22
  66 3.3 33
  67 0.11 1
  75 4.4 44
  76 5.6 56
  77 17.9 179
  78 1.12 11
  79 7.8 78
  89 4.4 44
  90 2.2 22
  91 1.46 15
  93 2.2 22
  94 1.1 11
  96 2.2 22
  102 0.56 6
  103 37 370
  104 23.5 235
  105 2.2 22
  115 0.11 1
  116 1.1 11
  117 7.8 78
  118 2.2 22
  121 99.99 999
  122 10.1 101
  131 15.7 157
  132 11.2 112
  133 0.33 3
  139 4.4 44
  140 1.1 11
  141 1.1 11
  142 0.22 2
  147 1.1 11
  149 3.3 33
  155 1.1 11
  162 8.31 83
  163 24.7 247
  164 3.3 33
  167 1.1 11
  190 6.17 62
  191 15.7 157
  192 1.1 11
//
