ACCESSION: JP006325
RECORD_TITLE: METHYL 3,4-O-ISOPROPYLIDENE-BETA-D-FUCOPYRANOSIDE; EI-MS
DATE: 2008.10.21
AUTHORS: EGUCHI S, FAC. OF SCIENCE, HIROSHIMA UNIV.
COPYRIGHT: Copyright(C) 2008 K. Funatsu, University of Tokyo
<hr size="1" color="silver" width="98%" align="left">CH$NAME: METHYL 3,4-O-ISOPROPYLIDENE-BETA-D-FUCOPYRANOSIDE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C10H18O5
CH$EXACT_MASS: 218.11542
CH$SMILES: N/A
CH$IUPAC: N/A
<hr size="1" color="silver" width="98%" align="left">AC$INSTRUMENT: HITACHI RMU-6L
AC$INSTRUMENT_TYPE: EI-MS
AC$ANALYTICAL_CONDITION: MS_TYPE EI-MS
AC$ANALYTICAL_CONDITION: MODE POSITIVE
AC$ANALYTICAL_CONDITION: IONIZATION_ENERGY 70 eV
<hr size="1" color="silver" width="98%" align="left">MS$FOCUSED_ION: ION_TYPE [M]+*
<hr size="1" color="silver" width="98%" align="left">PK$NUM_PEAK: 60
PK$PEAK: m/z int. rel.int.
  40 3.5 35
  41 24.3 243
  42 7 70
  43 99.99 999
  44 5.2 52
  45 15.7 157
  53 4.3 43
  54 0.35 4
  55 20.9 209
  56 13 130
  57 20.9 209
  58 8.61 86
  60 7 70
  61 20 200
  69 5.2 52
  70 0.26 3
  71 60.9 609
  72 7 70
  73 11.3 113
  74 2.7 27
  75 3.5 35
  81 1.7 17
  82 2.6 26
  83 3.13 31
  84 3.5 35
  85 34.8 348
  86 3.5 35
  87 4 40
  88 7.8 78
  89 1.7 17
  99 48.7 487
  100 7.48 75
  101 45.2 452
  102 3.5 35
  103 3.5 35
  111 1.13 11
  112 1.7 17
  113 5.2 52
  114 1.7 17
  115 0.26 3
  116 10.4 104
  117 1.7 17
  118 1.7 17
  119 0.17 2
  125 3.5 35
  127 1.7 17
  128 13.9 139
  129 0.87 9
  130 1.7 17
  131 1.7 17
  143 7 70
  145 0.17 2
  146 1.7 17
  160 1.7 17
  186 2.6 26
  187 0.96 10
  203 24.3 243
  204 3.5 35
  218 0.9 9
  219 0.1 1
//
