ACCESSION: JP009621
RECORD_TITLE: 3-CHLOROPHENYL 2-FLUORENYL KETONE; EI-MS
DATE: 2008.10.21
AUTHORS: THE INSTITUTE OF SCIENTIFIC AND INDUSTRIALRESEARCH
COPYRIGHT: Copyright(C) 2008 K. Funatsu, University of Tokyo
<hr size="1" color="silver" width="98%" align="left">CH$NAME: 3-CHLOROPHENYL 2-FLUORENYL KETONE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C20H13ClO
CH$EXACT_MASS: 304.06549
CH$SMILES: N/A
CH$IUPAC: N/A
<hr size="1" color="silver" width="98%" align="left">AC$INSTRUMENT: JEOL JMS-DX-300
AC$INSTRUMENT_TYPE: EI-MS
AC$ANALYTICAL_CONDITION: MS_TYPE EI-MS
AC$ANALYTICAL_CONDITION: MODE POSITIVE
AC$ANALYTICAL_CONDITION: IONIZATION_ENERGY 70 eV
<hr size="1" color="silver" width="98%" align="left">MS$FOCUSED_ION: ION_TYPE [M]+*
<hr size="1" color="silver" width="98%" align="left">PK$NUM_PEAK: 44
PK$PEAK: m/z int. rel.int.
  29 4.2 42
  36 1.8 18
  39 1 10
  40 0.79 8
  41 1.3 13
  44 38.4 384
  50 1.5 15
  51 0.15 2
  59 2.2 22
  63 3.1 31
  75 5.9 59
  76 0.24 2
  87 1.5 15
  89 1.5 15
  105 1.5 15
  111 1.71 17
  112 1.3 13
  113 6.6 66
  115 4.2 42
  119 0.13 1
  120 7.7 77
  121 1.9 19
  138 5.5 55
  139 99.99 999
  140 8.1 81
  141 33 330
  142 2.2 22
  162 0.19 2
  163 17.5 175
  164 17.5 175
  165 73.2 732
  166 1.32 13
  167 1 10
  193 63.7 637
  194 10.1 101
  237 0.18 2
  239 5.9 59
  240 1.8 18
  269 1.9 19
  270 0.1 1
  304 65.3 653
  305 14.7 147
  306 23 230
  307 4.6 46
//
