ACCESSION: JP009963
RECORD_TITLE: DECAN-1,10-DIOL DIMETHACRYLATE; EI-MS
DATE: 2008.10.21
AUTHORS: KURARAY CO., LTD.
COPYRIGHT: Copyright(C) 2008 K. Funatsu, University of Tokyo
<hr size="1" color="silver" width="98%" align="left">CH$NAME: DECAN-1,10-DIOL DIMETHACRYLATE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C18H30O4
CH$EXACT_MASS: 310.21441
CH$SMILES: N/A
CH$IUPAC: N/A
<hr size="1" color="silver" width="98%" align="left">AC$INSTRUMENT: JEOL JMS-D-300
AC$INSTRUMENT_TYPE: EI-MS
AC$ANALYTICAL_CONDITION: MS_TYPE EI-MS
AC$ANALYTICAL_CONDITION: MODE POSITIVE
AC$ANALYTICAL_CONDITION: IONIZATION_ENERGY 70 eV
<hr size="1" color="silver" width="98%" align="left">MS$FOCUSED_ION: ION_TYPE [M]+*
<hr size="1" color="silver" width="98%" align="left">PK$NUM_PEAK: 69
PK$PEAK: m/z int. rel.int.
  27 1.7 17
  28 3.6 36
  29 2.9 29
  39 0.62 6
  40 3.1 31
  41 42.6 426
  42 5 50
  43 0.46 5
  54 13.3 133
  55 27 270
  56 3.2 32
  57 0.39 4
  66 2.7 27
  67 20.3 203
  68 26.2 262
  69 99.99 999
  70 11.6 116
  71 2.6 26
  79 1.7 17
  80 0.21 2
  81 25.5 255
  82 26.5 265
  83 26 260
  84 0.29 3
  86 3.1 31
  87 30.9 309
  88 2.7 27
  93 0.1 1
  94 1.9 19
  95 20 200
  96 21 210
  97 1.26 13
  98 3.6 36
  99 1.5 15
  107 1 10
  108 0.51 5
  109 12.8 128
  110 15.9 159
  111 3.1 31
  112 0.27 3
  113 1.5 15
  114 0.3 3
  121 1.4 14
  122 0.05 1
  123 2.4 24
  124 1.7 17
  125 4.6 46
  126 0.65 7
  127 4.8 48
  128 2.4 24
  129 0.3 3
  136 0.91 9
  137 5 50
  138 10.8 108
  139 3.1 31
  150 0.02 0
  151 0.3 3
  152 0.2 2
  153 0.9 9
  154 0.55 6
  155 3.1 31
  172 3.1 31
  173 1.7 17
  208 0.1 1
  224 0.9 9
  264 1 10
  282 2.1 21
  310 0.08 1
  311 0.5 5
//
