ACCESSION: JP008806
RECORD_TITLE: DODECANAL O-2,3,4,5,6-PENTAFLUOROBENZYLOXIME; EI-MS
DATE: 2008.10.21
AUTHORS: UOEH
COPYRIGHT: Copyright(C) 2008 K. Funatsu, University of Tokyo
<hr size="1" color="silver" width="98%" align="left">CH$NAME: DODECANAL O-2,3,4,5,6-PENTAFLUOROBENZYLOXIME
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C19H26F5NO
CH$EXACT_MASS: 379.19346
CH$SMILES: N/A
CH$IUPAC: N/A
<hr size="1" color="silver" width="98%" align="left">AC$INSTRUMENT: HP 5970
AC$INSTRUMENT_TYPE: EI-MS
AC$ANALYTICAL_CONDITION: MS_TYPE EI-MS
AC$ANALYTICAL_CONDITION: MODE POSITIVE
AC$ANALYTICAL_CONDITION: IONIZATION_ENERGY 70 eV
<hr size="1" color="silver" width="98%" align="left">MS$FOCUSED_ION: ION_TYPE [M]+*
<hr size="1" color="silver" width="98%" align="left">PK$NUM_PEAK: 69
PK$PEAK: m/z int. rel.int.
  41 30.26 303
  42 5.57 56
  43 28.27 283
  44 1.99 20
  46 1.61 16
  51 0.77 8
  53 2.19 22
  54 4.04 40
  55 16.52 165
  56 5.45 55
  57 12.48 125
  58 3.03 30
  59 0.97 10
  67 3.45 35
  68 2.47 25
  69 8.93 89
  70 3.12 31
  71 4.32 43
  72 1.6 16
  79 1.78 18
  80 1.03 10
  81 3.76 38
  82 4.87 49
  83 5.93 59
  84 1.73 17
  85 1.81 18
  86 1.66 17
  93 1.79 18
  95 2.75 28
  96 4.95 50
  97 5.91 59
  98 2.94 29
  99 3.31 33
  100 1.27 13
  109 1.45 15
  110 3.22 32
  111 2.61 26
  112 1.18 12
  117 2.13 21
  118 2.02 20
  124 1.93 19
  131 1.26 13
  138 1.36 14
  149 1.18 12
  150 1.96 20
  161 3.03 30
  167 2.24 22
  168 1.17 12
  176 1.25 13
  177 3.92 39
  178 1.45 15
  179 0.75 8
  181 99.99 999
  182 8.69 87
  194 1.15 12
  195 2.87 29
  196 1.6 16
  197 1.89 19
  198 11.57 116
  199 1.48 15
  202 1.78 18
  207 7.32 73
  208 0.76 8
  219 1.22 12
  222 5.69 57
  226 1.15 12
  239 46.07 461
  240 4.94 49
  252 2.9 29
//
