ACCESSION: JP011599
RECORD_TITLE: 1,1-DIMETHYL-SILACYCLOHEXANE (2,2,6,6-D4); EI-MS
DATE: 2008.10.21
AUTHORS: YAMAMOTO M, DEP. CHEMISTRY, FAC. SCIENCE, NARA WOMEN'S UNIV.
COPYRIGHT: Copyright(C) 2008 K. Funatsu, University of Tokyo
<hr size="1" color="silver" width="98%" align="left">CH$NAME: 1,1-DIMETHYL-SILACYCLOHEXANE (2,2,6,6-D4)
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C7H16Si
CH$EXACT_MASS: 128.10213
CH$SMILES: N/A
CH$IUPAC: N/A
<hr size="1" color="silver" width="98%" align="left">AC$INSTRUMENT: HITACHI RMU-6M
AC$INSTRUMENT_TYPE: EI-MS
AC$ANALYTICAL_CONDITION: MS_TYPE EI-MS
AC$ANALYTICAL_CONDITION: MODE POSITIVE
AC$ANALYTICAL_CONDITION: IONIZATION_ENERGY 70 eV
<hr size="1" color="silver" width="98%" align="left">MS$FOCUSED_ION: ION_TYPE [M]+*
<hr size="1" color="silver" width="98%" align="left">PK$NUM_PEAK: 53
PK$PEAK: m/z int. rel.int.
  27 1.3 13
  28 2.3 23
  29 6.1 61
  30 1.8 18
  31 4.8 48
  32 1.9 19
  39 1.1 11
  40 1.9 19
  41 1.6 16
  42 3 30
  43 25.7 257
  44 8.5 85
  45 9.7 97
  46 6.4 64
  47 2.7 27
  53 1.9 19
  54 1.3 13
  55 2.4 24
  56 2.4 24
  57 3.5 35
  58 8.5 85
  59 20.6 206
  60 10.3 103
  61 14.7 147
  62 5.6 56
  63 1.4 14
  68 1.2 12
  69 1.6 16
  70 1.3 13
  71 2.4 24
  72 10.5 105
  73 5.4 54
  74 10 100
  75 2.5 25
  85 2.3 23
  86 9.7 97
  87 54.6 546
  88 25 250
  89 10.4 104
  90 2 20
  99 1.1 11
  100 1 10
  101 3.5 35
  102 3.6 36
  103 2.3 23
  115 1.7 17
  116 2.7 27
  117 99.99 999
  118 12.4 124
  119 4.2 42
  132 33.5 335
  133 5 50
  134 1.7 17
//
