ACCESSION: JP005383
RECORD_TITLE: 12-FLUORO-(Z)-3-DODECENYL ACETATE; EI-MS
DATE: 2008.10.21
AUTHORS: YAMAOKA R, KYOTO INSTITUTE OF TECHNOLOGY
COPYRIGHT: Copyright(C) 2008 K. Funatsu, University of Tokyo
<hr size="1" color="silver" width="98%" align="left">CH$NAME: 12-FLUORO-(Z)-3-DODECENYL ACETATE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C14H25FO2
CH$EXACT_MASS: 244.18386
CH$SMILES: N/A
CH$IUPAC: N/A
<hr size="1" color="silver" width="98%" align="left">AC$INSTRUMENT: SHIMADZU QP-1000
AC$INSTRUMENT_TYPE: EI-MS
AC$ANALYTICAL_CONDITION: MS_TYPE EI-MS
AC$ANALYTICAL_CONDITION: MODE POSITIVE
AC$ANALYTICAL_CONDITION: IONIZATION_ENERGY 20 eV
<hr size="1" color="silver" width="98%" align="left">MS$FOCUSED_ION: ION_TYPE [M]+*
<hr size="1" color="silver" width="98%" align="left">PK$NUM_PEAK: 62
PK$PEAK: m/z int. rel.int.
  43 4.2 42
  44 9.2 92
  45 6.5 65
  54 3.5 35
  55 29.7 297
  56 10 100
  57 15 150
  58 0.14 1
  61 1.8 18
  66 5.8 58
  67 53.6 536
  68 99.99 999
  69 23.7 237
  70 6.6 66
  71 7.3 73
  73 0.16 2
  74 1.2 12
  75 1 10
  79 2.5 25
  80 0.24 2
  81 51.3 513
  82 46.5 465
  83 13.8 138
  84 0.28 3
  85 2.3 23
  87 1.1 11
  88 2.7 27
  93 0.14 1
  94 1.5 15
  95 28 280
  96 18.3 183
  97 0.59 6
  98 1.4 14
  99 1.7 17
  100 2.4 24
  101 0.19 2
  102 2.5 25
  103 1 10
  107 1 10
  108 0.14 1
  109 15.4 154
  110 5 50
  111 1.5 15
  113 0.19 2
  114 6.1 61
  115 2.3 23
  116 1.6 16
  121 0.11 1
  123 5.6 56
  124 1.1 11
  127 3.2 32
  128 0.82 8
  129 1.5 15
  130 1.1 11
  141 4.1 41
  142 0.84 8
  143 1.4 14
  155 3.5 35
  156 9.9 99
  157 0.14 1
  184 22 220
  185 2.8 28
//
