ACCESSION: JP007004
RECORD_TITLE: DECYL OCTANOATE; EI-MS
DATE: 2008.10.21
AUTHORS: SODA AROMATIC CO., LTD.
COPYRIGHT: Copyright(C) 2008 K. Funatsu, University of Tokyo
<hr size="1" color="silver" width="98%" align="left">CH$NAME: DECYL OCTANOATE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C18H36O2
CH$EXACT_MASS: 284.27153
CH$SMILES: N/A
CH$IUPAC: N/A
<hr size="1" color="silver" width="98%" align="left">AC$INSTRUMENT: HITACHI M-80B
AC$INSTRUMENT_TYPE: EI-MS
AC$ANALYTICAL_CONDITION: MS_TYPE EI-MS
AC$ANALYTICAL_CONDITION: MODE POSITIVE
AC$ANALYTICAL_CONDITION: IONIZATION_ENERGY 70 eV
<hr size="1" color="silver" width="98%" align="left">MS$FOCUSED_ION: ION_TYPE [M]+*
<hr size="1" color="silver" width="98%" align="left">PK$NUM_PEAK: 58
PK$PEAK: m/z int. rel.int.
  26 1.15 12
  27 15.64 156
  29 30.04 300
  31 1.05 11
  39 7.65 77
  41 73.25 733
  42 23.57 236
  43 98.06 981
  44 2.05 21
  45 1.69 17
  53 2.91 29
  54 5.68 57
  55 64.32 643
  56 41.39 414
  57 99.99 999
  58 4.25 43
  59 1.67 17
  60 8.65 87
  61 20.35 204
  67 6.99 70
  68 11.89 119
  69 34.96 350
  70 40.99 410
  71 21.27 213
  72 1.11 11
  73 10.94 109
  74 1.06 11
  81 2.95 30
  82 16.74 167
  83 37.06 371
  84 29.66 297
  85 18.36 184
  86 1.22 12
  87 4.91 49
  89 3.35 34
  96 5.82 58
  97 29.75 298
  98 19.62 196
  99 2.29 23
  101 6.57 66
  103 1.64 16
  109 1.95 20
  110 2.06 21
  111 18.68 187
  112 20.69 207
  113 1.96 20
  115 3.1 31
  116 2.75 28
  125 1.97 20
  127 37.37 374
  128 3.05 31
  129 1.27 13
  140 37.59 376
  141 3.75 38
  144 7.98 80
  145 91.27 913
  146 6.31 63
  185 2.36 24
//
