ACCESSION: JP011086
RECORD_TITLE: 2-(4-(2-CARBOXYLPROPYL)PHENYL)PROPIONIC ACID DIMETHYL ESTER; EI-MS
DATE: 2008.10.21
AUTHORS: YAMAMOTO M, DEP. CHEMISTRY, FAC. SCIENCE, NARA WOMEN'S UNIV.
COPYRIGHT: Copyright(C) 2008 K. Funatsu, University of Tokyo
<hr size="1" color="silver" width="98%" align="left">CH$NAME: 2-(4-(2-CARBOXYLPROPYL)PHENYL)PROPIONIC ACID DIMETHYL ESTER
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C15H20O4
CH$EXACT_MASS: 264.13616
CH$SMILES: N/A
CH$IUPAC: N/A
<hr size="1" color="silver" width="98%" align="left">AC$INSTRUMENT: HITACHI M-80
AC$INSTRUMENT_TYPE: EI-MS
AC$ANALYTICAL_CONDITION: MS_TYPE EI-MS
AC$ANALYTICAL_CONDITION: MODE POSITIVE
AC$ANALYTICAL_CONDITION: IONIZATION_ENERGY 70 eV
<hr size="1" color="silver" width="98%" align="left">MS$FOCUSED_ION: ION_TYPE [M]+*
<hr size="1" color="silver" width="98%" align="left">PK$NUM_PEAK: 54
PK$PEAK: m/z int. rel.int.
  15 10.91 109
  27 2.78 28
  29 2.5 25
  39 6.03 60
  41 9.19 92
  43 1.72 17
  51 3.52 35
  53 2.41 24
  55 1.9 19
  59 11.29 113
  63 2.83 28
  64 1.4 14
  65 4.87 49
  72 1.84 18
  73 2.69 27
  77 8.48 85
  78 3.72 37
  79 3.3 33
  89 2.82 28
  90 1.49 15
  91 26.72 267
  92 2.63 26
  101 1.49 15
  102 2.68 27
  103 6.81 68
  104 2.67 27
  105 11.7 117
  115 15.03 150
  116 7.82 78
  117 49.03 490
  118 26.19 262
  119 4.21 42
  121 19.83 198
  122 1.93 19
  127 2 20
  128 5.81 58
  129 5.09 51
  130 3.12 31
  131 13.62 136
  132 1.79 18
  133 1.09 11
  143 2.19 22
  144 1.31 13
  145 83.9 839
  146 13.03 130
  147 1.42 14
  177 63.39 634
  178 7.91 79
  204 26.38 264
  205 99.99 999
  206 14.51 145
  207 2.09 21
  264 26.43 264
  265 4.31 43
//
