ACCESSION: JP003499
RECORD_TITLE: 2-(3-BENZOYLPHENYL)BUTYRIC ACID METHYL ESTER; EI-MS
DATE: 2008.10.21
AUTHORS: MASS SPECTROSCOPY SOC. OF JAPAN (MSSJ)
COPYRIGHT: Copyright(C) 2008 K. Funatsu, University of Tokyo
<hr size="1" color="silver" width="98%" align="left">CH$NAME: 2-(3-BENZOYLPHENYL)BUTYRIC ACID METHYL ESTER
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C18H18O3
CH$EXACT_MASS: 282.12559
CH$SMILES: N/A
CH$IUPAC: N/A
<hr size="1" color="silver" width="98%" align="left">AC$INSTRUMENT: HITACHI M-60
AC$INSTRUMENT_TYPE: EI-MS
AC$ANALYTICAL_CONDITION: MS_TYPE EI-MS
AC$ANALYTICAL_CONDITION: MODE POSITIVE
AC$ANALYTICAL_CONDITION: IONIZATION_ENERGY 20 eV
<hr size="1" color="silver" width="98%" align="left">MS$FOCUSED_ION: ION_TYPE [M]+*
<hr size="1" color="silver" width="98%" align="left">PK$NUM_PEAK: 72
PK$PEAK: m/z int. rel.int.
  43 0.2 2
  45 0.28 3
  56 0.11 1
  57 0.1 1
  59 1.21 12
  69 0.32 3
  70 0.22 2
  71 0.32 3
  77 6.68 67
  82 0.17 2
  91 0.6 6
  97 0.13 1
  105 79.17 792
  106 6 60
  107 0.25 3
  109 0.15 2
  111 0.19 2
  115 0.6 6
  116 0.2 2
  117 3.12 31
  118 1.04 10
  119 0.53 5
  131 2.64 26
  132 0.26 3
  133 0.16 2
  135 0.51 5
  145 4.29 43
  146 1.68 17
  147 0.28 3
  149 0.2 2
  152 0.18 2
  153 0.14 1
  165 0.68 7
  166 0.15 2
  167 8.9 89
  168 1.3 13
  171 5.08 51
  173 0.18 2
  175 0.24 2
  177 3.5 35
  178 0.59 6
  179 0.28 3
  180 0.26 3
  181 4.24 42
  182 0.75 8
  183 0.11 1
  193 0.36 4
  194 1 10
  195 50.81 508
  196 8.44 84
  197 0.8 8
  203 0.12 1
  205 30.31 303
  206 5.1 51
  207 1.19 12
  208 0.59 6
  209 0.21 2
  219 0.15 2
  221 0.26 3
  222 5.91 59
  223 99.99 999
  224 20.42 204
  225 3.22 32
  226 0.43 4
  250 0.2 2
  253 0.86 9
  254 4.22 42
  255 0.69 7
  267 0.55 6
  282 57.92 579
  283 10.17 102
  284 1.39 14
//
