ACCESSION: JP005693
RECORD_TITLE: ETHYL 4-NITROBENZOATE; EI-MS
DATE: 2008.10.21
AUTHORS: MASS SPECTROSCOPY SOC. OF JAPAN (MSSJ)
COPYRIGHT: Copyright(C) 2008 K. Funatsu, University of Tokyo
<hr size="1" color="silver" width="98%" align="left">CH$NAME: ETHYL 4-NITROBENZOATE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C9H9NO4
CH$EXACT_MASS: 195.05316
CH$SMILES: N/A
CH$IUPAC: N/A
CH$LINK: CAS <a href="http://webbook.nist.gov/cgi/cbook.cgi?ID=99-77-4" target="_blank">99-77-4</a>
<hr size="1" color="silver" width="98%" align="left">AC$INSTRUMENT: HITACHI M-80
AC$INSTRUMENT_TYPE: EI-MS
AC$ANALYTICAL_CONDITION: MS_TYPE EI-MS
AC$ANALYTICAL_CONDITION: MODE POSITIVE
AC$ANALYTICAL_CONDITION: IONIZATION_ENERGY 70 eV
<hr size="1" color="silver" width="98%" align="left">MS$FOCUSED_ION: ION_TYPE [M]+*
<hr size="1" color="silver" width="98%" align="left">PK$NUM_PEAK: 73
PK$PEAK: m/z int. rel.int.
  15 0.86 9
  18 0.54 5
  26 1.12 11
  27 6.9 69
  28 2.02 20
  29 12.02 120
  30 6 60
  37 0.45 5
  38 1.3 13
  39 2.93 29
  43 1.31 13
  44 0.24 2
  45 12.04 120
  46 0.99 10
  49 0.32 3
  50 16.38 164
  51 4.02 40
  52 0.42 4
  53 1.42 14
  61 0.41 4
  62 1.03 10
  63 3.42 34
  64 3.77 38
  65 14.38 144
  66 1 10
  73 0.79 8
  74 7.65 77
  75 15.52 155
  76 27.44 274
  77 4.2 42
  78 0.56 6
  79 0.33 3
  81 2.36 24
  82 0.17 2
  91 0.6 6
  92 14.86 149
  93 2.77 28
  94 0.33 3
  103 9.7 97
  104 34.01 340
  105 3.33 33
  106 0.44 4
  107 0.25 3
  108 0.15 2
  109 5.28 53
  110 0.38 4
  119 0.36 4
  120 8.35 84
  121 12.88 129
  122 2.2 22
  123 0.43 4
  134 6.73 67
  135 10.38 104
  136 0.98 10
  137 4.52 45
  138 0.4 4
  148 2.56 26
  149 3.11 31
  150 99.99 999
  151 17.39 174
  152 1.87 19
  153 0.24 2
  167 45.8 458
  168 5.55 56
  169 0.68 7
  177 0.71 7
  178 27.01 270
  179 4.8 48
  180 1.81 18
  194 1.49 15
  195 16.58 166
  196 3.6 36
  197 0.41 4
//
