ACCESSION: JP008543
RECORD_TITLE: 1,1-DIMETHYL-3-PHENYLPROPYL ACETATE; EI-MS
DATE: 2008.10.21
AUTHORS: SODA AROMATIC CO., LTD.
COPYRIGHT: Copyright(C) 2008 K. Funatsu, University of Tokyo
<hr size="1" color="silver" width="98%" align="left">CH$NAME: 1,1-DIMETHYL-3-PHENYLPROPYL ACETATE
CH$NAME: DIMETHYL PHENYLETHYL CARBINYL ACETATE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C13H18O2
CH$EXACT_MASS: 206.13068
CH$SMILES: N/A
CH$IUPAC: N/A
<hr size="1" color="silver" width="98%" align="left">AC$INSTRUMENT: HITACHI M-80B
AC$INSTRUMENT_TYPE: EI-MS
AC$ANALYTICAL_CONDITION: MS_TYPE EI-MS
AC$ANALYTICAL_CONDITION: MODE POSITIVE
AC$ANALYTICAL_CONDITION: IONIZATION_ENERGY 70 eV
<hr size="1" color="silver" width="98%" align="left">MS$FOCUSED_ION: ION_TYPE [M]+*
<hr size="1" color="silver" width="98%" align="left">PK$NUM_PEAK: 44
PK$PEAK: m/z int. rel.int.
  15 3.77 38
  18 3.27 33
  27 4.4 44
  28 1.33 13
  29 2.38 24
  31 1.51 15
  39 9.06 91
  41 8.84 88
  42 1.31 13
  43 75.56 756
  44 1.53 15
  50 1.51 15
  51 6.22 62
  52 1.36 14
  53 1.59 16
  55 1.68 17
  56 2.45 25
  59 12.36 124
  63 2.63 26
  65 14.48 145
  66 1.04 10
  68 2.12 21
  77 9.05 91
  78 3.64 36
  79 3.35 34
  89 2.21 22
  91 70.05 701
  92 5.13 51
  101 1.62 16
  103 3.66 37
  104 4.15 42
  105 9.44 94
  115 2.24 22
  116 1.76 18
  117 2.27 23
  128 1.42 14
  129 2.47 25
  130 1.07 11
  131 99.99 999
  132 11.39 114
  145 2.27 23
  146 42.45 425
  147 6.27 63
  149 4.44 44
//
