ACCESSION: JP001220
RECORD_TITLE: 3-PARA-MENTHEN-5-YL ACETATE; EI-MS
DATE: 2008.10.21
AUTHORS: SASAKI S, TOYOHASHI UNIV. OF TECH.
COPYRIGHT: Copyright(C) 2008 K. Funatsu, University of Tokyo
<hr size="1" color="silver" width="98%" align="left">CH$NAME: 3-PARA-MENTHEN-5-YL ACETATE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C12H20O2
CH$EXACT_MASS: 196.14633
CH$SMILES: N/A
CH$IUPAC: N/A
<hr size="1" color="silver" width="98%" align="left">AC$INSTRUMENT: HITACHI RMU-6D
AC$INSTRUMENT_TYPE: EI-MS
AC$ANALYTICAL_CONDITION: MS_TYPE EI-MS
AC$ANALYTICAL_CONDITION: MODE POSITIVE
AC$ANALYTICAL_CONDITION: IONIZATION_ENERGY 70 eV
<hr size="1" color="silver" width="98%" align="left">MS$FOCUSED_ION: ION_TYPE [M]+*
<hr size="1" color="silver" width="98%" align="left">PK$NUM_PEAK: 58
PK$PEAK: m/z int. rel.int.
  15 6 60
  17 16 160
  18 45 450
  27 1.8 18
  28 22 220
  29 14 140
  39 14 140
  40 0.15 2
  41 42 420
  42 5 50
  43 99.99 999
  44 0.3 3
  53 10 100
  54 2 20
  55 19 190
  56 0.6 6
  57 8 80
  64 4 40
  65 1 10
  67 2 20
  68 8 80
  69 21 210
  70 4 40
  71 2 20
  78 11 110
  79 2 20
  80 17.5 175
  81 0.4 4
  82 40 400
  83 16 160
  84 8 80
  85 0.05 1
  86 2 20
  87 0.5 5
  91 11 110
  92 0.8 8
  93 53 530
  94 12 120
  95 55 550
  96 1.4 14
  97 6 60
  105 5 50
  107 36.5 365
  108 0.75 8
  109 10 100
  110 2 20
  111 23 230
  112 0.5 5
  121 63 630
  122 7 70
  123 20 200
  137 5.8 58
  138 10 100
  139 33 330
  140 11.5 115
  153 0.1 1
  154 2 20
  196 1.5 15
//
